JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
  inflating: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/UniversalPOSMapper.java  
  inflating: edu/stanford/nlp/trees/UniversalSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/UnnamedConcreteDependency.java  
  inflating: edu/stanford/nlp/trees/UnnamedDependency.java  
  inflating: edu/stanford/nlp/trees/WordNetConnection.java  
  inflating: edu/stanford/nlp/trees/WordStemmer.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/arabic/package-info.java  
  inflating: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.java  
  inflating: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/french/package-info.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraLabel.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennLexer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/negra/package-info.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CEDict.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/pennchinese/package-info.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.java  
  inflating: edu/stanford/nlp/trees/international/tuebadz/package-info.java  
  inflating: edu/stanford/nlp/trees/package-info.java  
  inflating: edu/stanford/nlp/trees/treebank/Mapper.java  
  inflating: edu/stanford/nlp/trees/tregex/CoordinationPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/DescriptionPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/Macros.java  
  inflating: edu/stanford/nlp/trees/tregex/ParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/Relation.java  
  inflating: edu/stanford/nlp/trees/tregex/SimpleCharStream.java  
  inflating: edu/stanford/nlp/trees/tregex/Token.java  
  inflating: edu/stanford/nlp/trees/tregex/TokenMgrError.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexMatcher.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParser.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParser.jj  
  inflating: edu/stanford/nlp/trees/tregex/TregexParserConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.java  
  inflating: edu/stanford/nlp/trees/tregex/VariableStrings.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/FilePanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/FileTreeModel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/FileTreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/HighlightUtils.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/InputPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/MatchesPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/OSXAdapter.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/Preferences.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/Tdiff.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/TreeFromFile.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/TregexGUI.java  
  inflating: edu/stanford/nlp/trees/tregex/gui/package-info.java  
  inflating: edu/stanford/nlp/trees/tregex/package-info.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Node.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Token.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.jjt  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/package-info.java  
  inflating: edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.java  
  inflating: edu/stanford/nlp/trees/ud/CoNLLUUtils.java  
  inflating: edu/stanford/nlp/trees/ud/EnhancementOptions.java  
  inflating: edu/stanford/nlp/util/AbstractIterator.java  
  inflating: edu/stanford/nlp/util/ArgumentParser.java  
  inflating: edu/stanford/nlp/util/ArrayCoreMap.java  
  inflating: edu/stanford/nlp/util/ArrayMap.java  
  inflating: edu/stanford/nlp/util/ArraySet.java  
  inflating: edu/stanford/nlp/util/ArrayStringFilter.java  
  inflating: edu/stanford/nlp/util/ArrayUtils.java  
  inflating: edu/stanford/nlp/util/BinaryHeapPriorityQueue.java  
  inflating: edu/stanford/nlp/util/ByteStreamGobbler.java  
  inflating: edu/stanford/nlp/util/CollectionFactory.java  
  inflating: edu/stanford/nlp/util/CollectionUtils.java  
  inflating: edu/stanford/nlp/util/CollectionValuedMap.java  
  inflating: edu/stanford/nlp/util/Comparators.java  
  inflating: edu/stanford/nlp/util/ConcatenationIterator.java  
  inflating: edu/stanford/nlp/util/CoreMap.java  
  inflating: edu/stanford/nlp/util/DeltaMap.java  
  inflating: edu/stanford/nlp/util/ErasureUtils.java  
  inflating: edu/stanford/nlp/util/Factory.java  
  inflating: edu/stanford/nlp/util/FilePathProcessor.java  
  inflating: edu/stanford/nlp/util/FileProcessor.java  
  inflating: edu/stanford/nlp/util/FilteredIterator.java  
  inflating: edu/stanford/nlp/util/Filters.java  
  inflating: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java  
  inflating: edu/stanford/nlp/util/Generics.java  
  inflating: edu/stanford/nlp/util/HasInterval.java  
  inflating: edu/stanford/nlp/util/HashIndex.java  
  inflating: edu/stanford/nlp/util/HashableCoreMap.java  
  inflating: edu/stanford/nlp/util/IdentityHashSet.java  
  inflating: edu/stanford/nlp/util/Index.java  
  inflating: edu/stanford/nlp/util/IntPair.java  
  inflating: edu/stanford/nlp/util/IntQuadruple.java  
  inflating: edu/stanford/nlp/util/IntTriple.java  
  inflating: edu/stanford/nlp/util/IntTuple.java  
  inflating: edu/stanford/nlp/util/IntUni.java  
  inflating: edu/stanford/nlp/util/Interner.java  
  inflating: edu/stanford/nlp/util/Interval.java  
  inflating: edu/stanford/nlp/util/IterableIterator.java  
  inflating: edu/stanford/nlp/util/Lazy.java  
  inflating: edu/stanford/nlp/util/MapFactory.java  
  inflating: edu/stanford/nlp/util/Maps.java  
  inflating: edu/stanford/nlp/util/MetaClass.java  
  inflating: edu/stanford/nlp/util/MutableDouble.java  
  inflating: edu/stanford/nlp/util/MutableInteger.java  
  inflating: edu/stanford/nlp/util/Pair.java  
  inflating: edu/stanford/nlp/util/PriorityQueue.java  
  inflating: edu/stanford/nlp/util/PropertiesUtils.java  
  inflating: edu/stanford/nlp/util/ReflectionLoading.java  
  inflating: edu/stanford/nlp/util/RegexStringFilter.java  
  inflating: edu/stanford/nlp/util/RuntimeInterruptedException.java  
  inflating: edu/stanford/nlp/util/Scored.java  
  inflating: edu/stanford/nlp/util/ScoredObject.java  
  inflating: edu/stanford/nlp/util/Sets.java  
  inflating: edu/stanford/nlp/util/StreamGobbler.java  
  inflating: edu/stanford/nlp/util/StringParsingTask.java  
  inflating: edu/stanford/nlp/util/StringUtils.java  
  inflating: edu/stanford/nlp/util/Timing.java  
  inflating: edu/stanford/nlp/util/Triple.java  
  inflating: edu/stanford/nlp/util/TwoDimensionalMap.java  
  inflating: edu/stanford/nlp/util/TypesafeMap.java  
  inflating: edu/stanford/nlp/util/UTF8EquivalenceFunction.java  
  inflating: edu/stanford/nlp/util/XMLUtils.java  
  inflating: edu/stanford/nlp/util/concurrent/SynchronizedInterner.java  
  inflating: edu/stanford/nlp/util/concurrent/package-info.java  
  inflating: edu/stanford/nlp/util/logging/BooleanLogRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/Color.java  
  inflating: edu/stanford/nlp/util/logging/FilterHandler.java  
  inflating: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java  
  inflating: edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.java  
  inflating: edu/stanford/nlp/util/logging/LogFilter.java  
  inflating: edu/stanford/nlp/util/logging/LogRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/OutputHandler.java  
  inflating: edu/stanford/nlp/util/logging/PrettyLoggable.java  
  inflating: edu/stanford/nlp/util/logging/PrettyLogger.java  
  inflating: edu/stanford/nlp/util/logging/RedirectOutputHandler.java  
  inflating: edu/stanford/nlp/util/logging/Redwood.java  
  inflating: edu/stanford/nlp/util/logging/RedwoodConfiguration.java  
  inflating: edu/stanford/nlp/util/logging/RedwoodPrintStream.java  
  inflating: edu/stanford/nlp/util/logging/RepeatedRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/RerouteChannel.java  
  inflating: edu/stanford/nlp/util/logging/Style.java  
  inflating: edu/stanford/nlp/util/logging/VisibilityHandler.java  
  inflating: edu/stanford/nlp/util/package-info.java  
Loading source files for package edu.stanford.nlp.process...
Loading source files for package edu.stanford.nlp.stats...
Loading source files for package edu.stanford.nlp.ie.machinereading.structure...
Loading source files for package edu.stanford.nlp.ie.util...
Loading source files for package edu.stanford.nlp.objectbank...
Loading source files for package edu.stanford.nlp.io...
Loading source files for package edu.stanford.nlp.swing...
Loading source files for package edu.stanford.nlp.util...
Loading source files for package edu.stanford.nlp.util.concurrent...
Loading source files for package edu.stanford.nlp.util.logging...
Loading source files for package edu.stanford.nlp.ling...
Loading source files for package edu.stanford.nlp.international.french.process...
Loading source files for package edu.stanford.nlp.international.french...
Loading source files for package edu.stanford.nlp.international.arabic.process...
Loading source files for package edu.stanford.nlp.international.arabic...
Loading source files for package edu.stanford.nlp.international.arabic.pipeline...
Loading source files for package edu.stanford.nlp.international.morph...
Loading source files for package edu.stanford.nlp.international...
Loading source files for package edu.stanford.nlp.international.spanish.process...
Loading source files for package edu.stanford.nlp.international.spanish...
Loading source files for package edu.stanford.nlp.graph...
Loading source files for package edu.stanford.nlp.parser.tools...
Loading source files for package edu.stanford.nlp.parser.metrics...
Loading source files for package edu.stanford.nlp.parser...
Loading source files for package edu.stanford.nlp.parser.ui...
Loading source files for package edu.stanford.nlp.parser.lexparser...
Loading source files for package edu.stanford.nlp.trees...
Loading source files for package edu.stanford.nlp.trees.ud...
Loading source files for package edu.stanford.nlp.trees.tregex...
Loading source files for package edu.stanford.nlp.trees.tregex.tsurgeon...
Loading source files for package edu.stanford.nlp.trees.tregex.gui...
Loading source files for package edu.stanford.nlp.trees.treebank...
Loading source files for package edu.stanford.nlp.trees.international.french...
Loading source files for package edu.stanford.nlp.trees.international.pennchinese...
Loading source files for package edu.stanford.nlp.trees.international.arabic...
Loading source files for package edu.stanford.nlp.trees.international.negra...
Loading source files for package edu.stanford.nlp.trees.international.hebrew...
Loading source files for package edu.stanford.nlp.trees.international.spanish...
Loading source files for package edu.stanford.nlp.trees.international.tuebadz...
Loading source files for package edu.stanford.nlp.semgraph.semgrex...
Loading source files for package edu.stanford.nlp.semgraph...
Loading source files for package edu.stanford.nlp.math...
Constructing Javadoc information...
Standard Doclet version 1.8.0_65
Building tree for all the packages and classes...
Generating javadoc/edu/stanford/nlp/process/AbstractTokenizer.html...
