Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
	edu/stanford/nlp/util/logging/RerouteChannel.java
	edu/stanford/nlp/util/logging/Style.java
	edu/stanford/nlp/util/logging/VisibilityHandler.java
	edu/stanford/nlp/util/package-info.java

#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib//stanford-ner-2018-02-27/stanford-ner-3.9.1-sources.jar
Root directory:
	/scr/jebolton/stanford-nlp-repo/javanlp/projects/core/src

jar cfm /juicer/u86/u/nlp/distrib/stanford-ner-2018-02-27/stanford-ner-3.9.1-sources.jar /u/nlp/distrib//stanford-ner-2018-02-27/srcmanifest.txt edu/stanford/nlp/classify/AbstractLinearClassifierFactory.java \
 edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.java \
 edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/classify/Classifier.java \
 edu/stanford/nlp/classify/ClassifierCreator.java \
 edu/stanford/nlp/classify/ClassifierFactory.java \
 edu/stanford/nlp/classify/CrossValidator.java \
 edu/stanford/nlp/classify/Dataset.java \
 edu/stanford/nlp/classify/GeneralDataset.java \
 edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.java \
 edu/stanford/nlp/classify/LinearClassifier.java \
 edu/stanford/nlp/classify/LinearClassifierFactory.java \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction.java \
 edu/stanford/nlp/classify/LogPrior.java \
 edu/stanford/nlp/classify/NBLinearClassifierFactory.java \
 edu/stanford/nlp/classify/PRCurve.java \
 edu/stanford/nlp/classify/ProbabilisticClassifier.java \
 edu/stanford/nlp/classify/ProbabilisticClassifierCreator.java \
 edu/stanford/nlp/classify/RVFClassifier.java \
 edu/stanford/nlp/classify/RVFDataset.java \
 edu/stanford/nlp/classify/SVMLightClassifier.java \
 edu/stanford/nlp/classify/SVMLightClassifierFactory.java \
 edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/classify/WeightedDataset.java \
 edu/stanford/nlp/classify/WeightedRVFDataset.java \
 edu/stanford/nlp/classify/package-info.java \
 edu/stanford/nlp/fsm/DFSA.java \
 edu/stanford/nlp/fsm/DFSAState.java \
 edu/stanford/nlp/fsm/DFSATransition.java \
 edu/stanford/nlp/fsm/package-info.java \
 edu/stanford/nlp/graph/ConnectedComponents.java \
 edu/stanford/nlp/graph/DijkstraShortestPath.java \
 edu/stanford/nlp/graph/DirectedMultiGraph.java \
 edu/stanford/nlp/graph/Graph.java \
 edu/stanford/nlp/ie/AbstractSequenceClassifier.java \
 edu/stanford/nlp/ie/ChineseQuantifiableEntityNormalizer.java \
 edu/stanford/nlp/ie/ClassifierCombiner.java \
 edu/stanford/nlp/ie/EmpiricalNERPriorBIO.java \
 edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.java \
 edu/stanford/nlp/ie/NERClassifierCombiner.java \
 edu/stanford/nlp/ie/NERFeatureFactory.java \
 edu/stanford/nlp/ie/NERServer.java \
 edu/stanford/nlp/ie/NumberNormalizer.java \
 edu/stanford/nlp/ie/PresetSequenceClassifier.java \
 edu/stanford/nlp/ie/PriorModelFactory.java \
 edu/stanford/nlp/ie/QuantifiableEntityNormalizer.java \
 edu/stanford/nlp/ie/crf/CRFBiasedClassifier.java \
 edu/stanford/nlp/ie/crf/CRFClassifier.java \
 edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.java \
 edu/stanford/nlp/ie/crf/CRFClassifierFloat.java \
 edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.java \
 edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.java \
 edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.java \
 edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.java \
 edu/stanford/nlp/ie/crf/CRFCliqueTree.java \
 edu/stanford/nlp/ie/crf/CRFDatum.java \
 edu/stanford/nlp/ie/crf/CRFFeatureExporter.java \
 edu/stanford/nlp/ie/crf/CRFLabel.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.java \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.java \
 edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.java \
 edu/stanford/nlp/ie/crf/CliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/FactorTable.java \
 edu/stanford/nlp/ie/crf/FloatFactorTable.java \
 edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/LabelDictionary.java \
 edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/NERGUI.java \
 edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.java \
 edu/stanford/nlp/ie/crf/TestSequenceModel.java \
 edu/stanford/nlp/ie/crf/package-info.java \
 edu/stanford/nlp/ie/demo/NERDemo.java \
 edu/stanford/nlp/ie/machinereading/structure/Span.java \
 edu/stanford/nlp/ie/ner/CMMClassifier.java \
 edu/stanford/nlp/ie/ner/package-info.java \
 edu/stanford/nlp/ie/package-info.java \
 edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.java \
 edu/stanford/nlp/ie/pascal/ISODateInstance.java \
 edu/stanford/nlp/ie/pascal/package-info.java \
 edu/stanford/nlp/ie/regexp/ChineseNumberSequenceClassifier.java \
 edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.java \
 edu/stanford/nlp/ie/util/RelationTriple.java \
 edu/stanford/nlp/international/Language.java \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.java \
 edu/stanford/nlp/international/arabic/Buckwalter.java \
 edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.java \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.java \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.java \
 edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.java \
 edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.java \
 edu/stanford/nlp/international/french/process/FrenchLexer.java \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.java \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.java \
 edu/stanford/nlp/international/morph/MorphoFeatures.java \
 edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.java \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.java \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.java \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.java \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.java \
 edu/stanford/nlp/io/BZip2PipedOutputStream.java \
 edu/stanford/nlp/io/EncodingFileReader.java \
 edu/stanford/nlp/io/EncodingPrintWriter.java \
 edu/stanford/nlp/io/ExtensionFileFilter.java \
 edu/stanford/nlp/io/IOUtils.java \
 edu/stanford/nlp/io/Lexer.java \
 edu/stanford/nlp/io/NumberRangeFileFilter.java \
 edu/stanford/nlp/io/NumberRangesFileFilter.java \
 edu/stanford/nlp/io/PrintFile.java \
 edu/stanford/nlp/io/ReaderInputStream.java \
 edu/stanford/nlp/io/RegExFileFilter.java \
 edu/stanford/nlp/io/RuntimeIOException.java \
 edu/stanford/nlp/io/StringOutputStream.java \
 edu/stanford/nlp/io/package-info.java \
 edu/stanford/nlp/ling/AbstractCoreLabel.java \
 edu/stanford/nlp/ling/AbstractToken.java \
 edu/stanford/nlp/ling/AnnotationLookup.java \
 edu/stanford/nlp/ling/BasicDatum.java \
 edu/stanford/nlp/ling/CategoryWordTag.java \
 edu/stanford/nlp/ling/CategoryWordTagFactory.java \
 edu/stanford/nlp/ling/CoreAnnotation.java \
 edu/stanford/nlp/ling/CoreAnnotations.java \
 edu/stanford/nlp/ling/CoreLabel.java \
 edu/stanford/nlp/ling/Datum.java \
 edu/stanford/nlp/ling/Document.java \
 edu/stanford/nlp/ling/Featurizable.java \
 edu/stanford/nlp/ling/HasCategory.java \
 edu/stanford/nlp/ling/HasContext.java \
 edu/stanford/nlp/ling/HasIndex.java \
 edu/stanford/nlp/ling/HasLemma.java \
 edu/stanford/nlp/ling/HasNER.java \
 edu/stanford/nlp/ling/HasOffset.java \
 edu/stanford/nlp/ling/HasOriginalText.java \
 edu/stanford/nlp/ling/HasTag.java \
 edu/stanford/nlp/ling/HasWord.java \
 edu/stanford/nlp/ling/IndexedWord.java \
 edu/stanford/nlp/ling/Label.java \
 edu/stanford/nlp/ling/LabelFactory.java \
 edu/stanford/nlp/ling/Labeled.java \
 edu/stanford/nlp/ling/LabeledWord.java \
 edu/stanford/nlp/ling/MultiTokenTag.java \
 edu/stanford/nlp/ling/RVFDatum.java \
 edu/stanford/nlp/ling/SentenceUtils.java \
 edu/stanford/nlp/ling/StringLabel.java \
 edu/stanford/nlp/ling/StringLabelFactory.java \
 edu/stanford/nlp/ling/TaggedWord.java \
 edu/stanford/nlp/ling/TaggedWordFactory.java \
 edu/stanford/nlp/ling/ValueLabel.java \
 edu/stanford/nlp/ling/Word.java \
 edu/stanford/nlp/ling/WordFactory.java \
 edu/stanford/nlp/ling/WordLemmaTag.java \
 edu/stanford/nlp/ling/WordLemmaTagFactory.java \
 edu/stanford/nlp/ling/WordTag.java \
 edu/stanford/nlp/ling/WordTagFactory.java \
 edu/stanford/nlp/ling/package-info.java \
 edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.java \
 edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.java \
 edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/Env.java \
 edu/stanford/nlp/ling/tokensregex/EnvLookup.java \
 edu/stanford/nlp/ling/tokensregex/MatchedExpression.java \
 edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/MultiNodePattern.java \
 edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.java \
 edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.java \
 edu/stanford/nlp/ling/tokensregex/NodePattern.java \
 edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.java \
 edu/stanford/nlp/ling/tokensregex/PhraseTable.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.java \
 edu/stanford/nlp/ling/tokensregex/SequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/SequencePattern.java \
 edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.java \
 edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.java \
 edu/stanford/nlp/ling/tokensregex/package-info.java \
 edu/stanford/nlp/ling/tokensregex/parser/ParseException.java \
 edu/stanford/nlp/ling/tokensregex/parser/SimpleCharStream.java \
 edu/stanford/nlp/ling/tokensregex/parser/Token.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenMgrError.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserConstants.java \
 edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParserTokenManager.java \
 edu/stanford/nlp/ling/tokensregex/parser/package-info.java \
 edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.java \
 edu/stanford/nlp/ling/tokensregex/types/Expression.java \
 edu/stanford/nlp/ling/tokensregex/types/Expressions.java \
 edu/stanford/nlp/ling/tokensregex/types/Tags.java \
 edu/stanford/nlp/ling/tokensregex/types/Value.java \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunction.java \
 edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.java \
 edu/stanford/nlp/ling/tokensregex/types/package-info.java \
 edu/stanford/nlp/math/ADMath.java \
 edu/stanford/nlp/math/ArrayMath.java \
 edu/stanford/nlp/math/DoubleAD.java \
 edu/stanford/nlp/math/SloppyMath.java \
 edu/stanford/nlp/math/package-info.java \
 edu/stanford/nlp/maxent/CGRunner.java \
 edu/stanford/nlp/maxent/DataGeneric.java \
 edu/stanford/nlp/maxent/Experiments.java \
 edu/stanford/nlp/maxent/Feature.java \
 edu/stanford/nlp/maxent/Features.java \
 edu/stanford/nlp/maxent/Problem.java \
 edu/stanford/nlp/maxent/iis/LambdaSolve.java \
 edu/stanford/nlp/objectbank/DelimitRegExIterator.java \
 edu/stanford/nlp/objectbank/IdentityFunction.java \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java \
 edu/stanford/nlp/objectbank/LineIterator.java \
 edu/stanford/nlp/objectbank/ObjectBank.java \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.java \
 edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.java \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator.java \
 edu/stanford/nlp/objectbank/package-info.java \
 edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.java \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.java \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.java \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.java \
 edu/stanford/nlp/optimization/CGMinimizer.java \
 edu/stanford/nlp/optimization/CmdEvaluator.java \
 edu/stanford/nlp/optimization/DiffFloatFunction.java \
 edu/stanford/nlp/optimization/DiffFunction.java \
 edu/stanford/nlp/optimization/Evaluator.java \
 edu/stanford/nlp/optimization/FloatFunction.java \
 edu/stanford/nlp/optimization/Function.java \
 edu/stanford/nlp/optimization/GoldenSectionLineSearch.java \
 edu/stanford/nlp/optimization/HasEvaluators.java \
 edu/stanford/nlp/optimization/HasFeatureGrouping.java \
 edu/stanford/nlp/optimization/HasFloatInitial.java \
 edu/stanford/nlp/optimization/HasInitial.java \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.java \
 edu/stanford/nlp/optimization/HybridMinimizer.java \
 edu/stanford/nlp/optimization/InefficientSGDMinimizer.java \
 edu/stanford/nlp/optimization/LineSearcher.java \
 edu/stanford/nlp/optimization/MemoryEvaluator.java \
 edu/stanford/nlp/optimization/Minimizer.java \
 edu/stanford/nlp/optimization/QNMinimizer.java \
 edu/stanford/nlp/optimization/ResultStoringFloatMonitor.java \
 edu/stanford/nlp/optimization/ResultStoringMonitor.java \
 edu/stanford/nlp/optimization/SGDMinimizer.java \
 edu/stanford/nlp/optimization/SGDToQNMinimizer.java \
 edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.java \
 edu/stanford/nlp/optimization/SMDMinimizer.java \
 edu/stanford/nlp/optimization/SQNMinimizer.java \
 edu/stanford/nlp/optimization/ScaledSGDMinimizer.java \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.java \
 edu/stanford/nlp/optimization/StochasticDiffFunctionTester.java \
 edu/stanford/nlp/optimization/StochasticMinimizer.java \
 edu/stanford/nlp/optimization/package-info.java \
 edu/stanford/nlp/parser/KBestViterbiParser.java \
 edu/stanford/nlp/parser/Parser.java \
 edu/stanford/nlp/parser/ViterbiParser.java \
 edu/stanford/nlp/parser/ViterbiParserWithOptions.java \
 edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/BaseLexicon.java \
 edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java \
 edu/stanford/nlp/parser/lexparser/BoundaryRemover.java \
 edu/stanford/nlp/parser/lexparser/CNFTransformers.java \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java \
 edu/stanford/nlp/parser/lexparser/ChineseLexicon.java \
 edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java \
 edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java \
 edu/stanford/nlp/parser/lexparser/Debinarizer.java \
 edu/stanford/nlp/parser/lexparser/DependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/Extractor.java \
 edu/stanford/nlp/parser/lexparser/FactoredLexicon.java \
 edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/IntDependency.java \
 edu/stanford/nlp/parser/lexparser/IntTaggedWord.java \
 edu/stanford/nlp/parser/lexparser/Interner.java \
 edu/stanford/nlp/parser/lexparser/Lexicon.java \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/Options.java \
 edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java \
 edu/stanford/nlp/parser/lexparser/PostSplitter.java \
 edu/stanford/nlp/parser/lexparser/RandomWalk.java \
 edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/TagProjection.java \
 edu/stanford/nlp/parser/lexparser/TestOptions.java \
 edu/stanford/nlp/parser/lexparser/TestTagProjection.java \
 edu/stanford/nlp/parser/lexparser/TrainOptions.java \
 edu/stanford/nlp/parser/lexparser/TreeAnnotator.java \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java \
 edu/stanford/nlp/parser/lexparser/TreeBinarizer.java \
 edu/stanford/nlp/parser/lexparser/TreeCollinizer.java \
 edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/UnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/package-info.java \
 edu/stanford/nlp/parser/metrics/AbstractEval.java \
 edu/stanford/nlp/parser/metrics/Eval.java \
 edu/stanford/nlp/parser/nndep/ArcStandard.java \
 edu/stanford/nlp/parser/nndep/Classifier.java \
 edu/stanford/nlp/parser/nndep/Config.java \
 edu/stanford/nlp/parser/nndep/Configuration.java \
 edu/stanford/nlp/parser/nndep/Dataset.java \
 edu/stanford/nlp/parser/nndep/DependencyParser.java \
 edu/stanford/nlp/parser/nndep/DependencyTree.java \
 edu/stanford/nlp/parser/nndep/Example.java \
 edu/stanford/nlp/parser/nndep/ParsingSystem.java \
 edu/stanford/nlp/parser/nndep/Util.java \
 edu/stanford/nlp/parser/package-info.java \
 edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java \
 edu/stanford/nlp/pipeline/Annotation.java \
 edu/stanford/nlp/pipeline/Annotator.java \
 edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java \
 edu/stanford/nlp/pipeline/CoreMapAggregator.java \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java \
 edu/stanford/nlp/pipeline/DefaultPaths.java \
 edu/stanford/nlp/pipeline/LabeledChunkIdentifier.java \
 edu/stanford/nlp/pipeline/package-info.java \
 edu/stanford/nlp/process/AbstractTokenizer.java \
 edu/stanford/nlp/process/Americanize.java \
 edu/stanford/nlp/process/AmericanizeFunction.java \
 edu/stanford/nlp/process/CoreLabelTokenFactory.java \
 edu/stanford/nlp/process/CoreTokenFactory.java \
 edu/stanford/nlp/process/DocumentPreprocessor.java \
 edu/stanford/nlp/process/JFlexDummyLexer.java \
 edu/stanford/nlp/process/LexedTokenFactory.java \
 edu/stanford/nlp/process/LexerTokenizer.java \
 edu/stanford/nlp/process/LexerUtils.java \
 edu/stanford/nlp/process/ListProcessor.java \
 edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java \
 edu/stanford/nlp/process/LowercaseFunction.java \
 edu/stanford/nlp/process/Morpha.java \
 edu/stanford/nlp/process/Morphology.java \
 edu/stanford/nlp/process/PTB2TextLexer.java \
 edu/stanford/nlp/process/PTBLexer.flex \
 edu/stanford/nlp/process/PTBLexer.java \
 edu/stanford/nlp/process/PTBTokenizer.java \
