Current model:  corenlp/stanford-corenlp-2016-01-19-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2016-01-19-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
 edu/stanford/nlp/neural/NeuralUtils.java \
 edu/stanford/nlp/neural/SimpleTensor.java \
 edu/stanford/nlp/neural/VectorMap.java \
 edu/stanford/nlp/neural/rnn/RNNCoreAnnotations.java \
 edu/stanford/nlp/neural/rnn/TopNGramRecord.java \
 edu/stanford/nlp/objectbank/DelimitRegExIterator.java \
 edu/stanford/nlp/objectbank/IdentityFunction.java \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.java \
 edu/stanford/nlp/objectbank/LineIterator.java \
 edu/stanford/nlp/objectbank/ObjectBank.java \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.java \
 edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.java \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator.java \
 edu/stanford/nlp/objectbank/package-info.java \
 edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.java \
 edu/stanford/nlp/optimization/AbstractCachingDiffFunction.java \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffFunction.java \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.java \
 edu/stanford/nlp/optimization/CGMinimizer.java \
 edu/stanford/nlp/optimization/CmdEvaluator.java \
 edu/stanford/nlp/optimization/DiffFloatFunction.java \
 edu/stanford/nlp/optimization/DiffFunction.java \
 edu/stanford/nlp/optimization/Evaluator.java \
 edu/stanford/nlp/optimization/FloatFunction.java \
 edu/stanford/nlp/optimization/Function.java \
 edu/stanford/nlp/optimization/GoldenSectionLineSearch.java \
 edu/stanford/nlp/optimization/HasEvaluators.java \
 edu/stanford/nlp/optimization/HasFeatureGrouping.java \
 edu/stanford/nlp/optimization/HasFloatInitial.java \
 edu/stanford/nlp/optimization/HasInitial.java \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.java \
 edu/stanford/nlp/optimization/HybridMinimizer.java \
 edu/stanford/nlp/optimization/InefficientSGDMinimizer.java \
 edu/stanford/nlp/optimization/LineSearcher.java \
 edu/stanford/nlp/optimization/MemoryEvaluator.java \
 edu/stanford/nlp/optimization/Minimizer.java \
 edu/stanford/nlp/optimization/QNMinimizer.java \
 edu/stanford/nlp/optimization/ResultStoringFloatMonitor.java \
 edu/stanford/nlp/optimization/ResultStoringMonitor.java \
 edu/stanford/nlp/optimization/SGDMinimizer.java \
 edu/stanford/nlp/optimization/SGDToQNMinimizer.java \
 edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.java \
 edu/stanford/nlp/optimization/SMDMinimizer.java \
 edu/stanford/nlp/optimization/SQNMinimizer.java \
 edu/stanford/nlp/optimization/ScaledSGDMinimizer.java \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.java \
 edu/stanford/nlp/optimization/StochasticDiffFunctionTester.java \
 edu/stanford/nlp/optimization/StochasticMinimizer.java \
 edu/stanford/nlp/optimization/package-info.java \
 edu/stanford/nlp/parser/KBestViterbiParser.java \
 edu/stanford/nlp/parser/Parser.java \
 edu/stanford/nlp/parser/ViterbiParser.java \
 edu/stanford/nlp/parser/ViterbiParserWithOptions.java \
 edu/stanford/nlp/parser/charniak/CharniakParser.java \
 edu/stanford/nlp/parser/charniak/CharniakScoredParsesReaderWriter.java \
 edu/stanford/nlp/parser/common/ArgUtils.java \
 edu/stanford/nlp/parser/common/NoSuchParseException.java \
 edu/stanford/nlp/parser/common/ParserAnnotations.java \
 edu/stanford/nlp/parser/common/ParserConstraint.java \
 edu/stanford/nlp/parser/common/ParserGrammar.java \
 edu/stanford/nlp/parser/common/ParserQuery.java \
 edu/stanford/nlp/parser/common/ParserUtils.java \
 edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.java \
 edu/stanford/nlp/parser/dvparser/CacheParseHypotheses.java \
 edu/stanford/nlp/parser/dvparser/DVModel.java \
 edu/stanford/nlp/parser/dvparser/DVModelReranker.java \
 edu/stanford/nlp/parser/dvparser/DVParser.java \
 edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java \
 edu/stanford/nlp/parser/dvparser/FilterConfusingRules.java \
 edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.java \
 edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/ArabicUnknownWordSignatures.java \
 edu/stanford/nlp/parser/lexparser/BaseLexicon.java \
 edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java \
 edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.java \
 edu/stanford/nlp/parser/lexparser/BinaryGrammar.java \
 edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.java \
 edu/stanford/nlp/parser/lexparser/BinaryRule.java \
 edu/stanford/nlp/parser/lexparser/BoundaryRemover.java \
 edu/stanford/nlp/parser/lexparser/CNFTransformers.java \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java \
 edu/stanford/nlp/parser/lexparser/ChineseLexicon.java \
 edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java \
 edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java \
 edu/stanford/nlp/parser/lexparser/Debinarizer.java \
 edu/stanford/nlp/parser/lexparser/DependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/Edge.java \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.java \
 edu/stanford/nlp/parser/lexparser/EvaluateTreebank.java \
 edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.java \
 edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.java \
 edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.java \
 edu/stanford/nlp/parser/lexparser/Extractor.java \
 edu/stanford/nlp/parser/lexparser/FactoredLexicon.java \
 edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java \
 edu/stanford/nlp/parser/lexparser/FactoredParser.java \
 edu/stanford/nlp/parser/lexparser/FastFactoredParser.java \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/GrammarCompactor.java \
 edu/stanford/nlp/parser/lexparser/GrammarProjection.java \
 edu/stanford/nlp/parser/lexparser/HTKLatticeReader.java \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/Hook.java \
 edu/stanford/nlp/parser/lexparser/HookChart.java \
 edu/stanford/nlp/parser/lexparser/IntDependency.java \
 edu/stanford/nlp/parser/lexparser/IntTaggedWord.java \
 edu/stanford/nlp/parser/lexparser/Interner.java \
 edu/stanford/nlp/parser/lexparser/Item.java \
 edu/stanford/nlp/parser/lexparser/IterativeCKYPCFGParser.java \
 edu/stanford/nlp/parser/lexparser/Lattice.java \
 edu/stanford/nlp/parser/lexparser/LatticeEdge.java \
 edu/stanford/nlp/parser/lexparser/LatticeScorer.java \
 edu/stanford/nlp/parser/lexparser/LexicalizedParser.java \
 edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.java \
 edu/stanford/nlp/parser/lexparser/Lexicon.java \
 edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.java \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/NodePruner.java \
 edu/stanford/nlp/parser/lexparser/NullGrammarProjection.java \
 edu/stanford/nlp/parser/lexparser/Options.java \
 edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.java \
 edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java \
 edu/stanford/nlp/parser/lexparser/ParseFiles.java \
 edu/stanford/nlp/parser/lexparser/PostSplitter.java \
 edu/stanford/nlp/parser/lexparser/ProjectionScorer.java \
 edu/stanford/nlp/parser/lexparser/RandomWalk.java \
 edu/stanford/nlp/parser/lexparser/Reranker.java \
 edu/stanford/nlp/parser/lexparser/RerankerQuery.java \
 edu/stanford/nlp/parser/lexparser/RerankingParserQuery.java \
 edu/stanford/nlp/parser/lexparser/Rule.java \
 edu/stanford/nlp/parser/lexparser/Scorer.java \
 edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.java \
 edu/stanford/nlp/parser/lexparser/TagProjection.java \
 edu/stanford/nlp/parser/lexparser/TestOptions.java \
 edu/stanford/nlp/parser/lexparser/TestTagProjection.java \
 edu/stanford/nlp/parser/lexparser/TrainOptions.java \
 edu/stanford/nlp/parser/lexparser/TreeAnnotator.java \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java \
 edu/stanford/nlp/parser/lexparser/TreeBinarizer.java \
 edu/stanford/nlp/parser/lexparser/TreeCollinizer.java \
 edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java \
 edu/stanford/nlp/parser/lexparser/TwinScorer.java \
 edu/stanford/nlp/parser/lexparser/UnaryGrammar.java \
 edu/stanford/nlp/parser/lexparser/UnaryRule.java \
 edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.java \
 edu/stanford/nlp/parser/lexparser/UnknownWordModel.java \
 edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java \
 edu/stanford/nlp/parser/lexparser/package-info.java \
 edu/stanford/nlp/parser/metrics/AbstractEval.java \
 edu/stanford/nlp/parser/metrics/BestOfTopKEval.java \
 edu/stanford/nlp/parser/metrics/Eval.java \
 edu/stanford/nlp/parser/metrics/Evalb.java \
 edu/stanford/nlp/parser/metrics/EvalbByCat.java \
 edu/stanford/nlp/parser/metrics/FilteredEval.java \
 edu/stanford/nlp/parser/metrics/LeafAncestorEval.java \
 edu/stanford/nlp/parser/metrics/ParserQueryEval.java \
 edu/stanford/nlp/parser/metrics/TaggingEval.java \
 edu/stanford/nlp/parser/metrics/TopMatchEval.java \
 edu/stanford/nlp/parser/metrics/TreeSpanScoring.java \
 edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.java \
 edu/stanford/nlp/parser/nndep/ArcStandard.java \
 edu/stanford/nlp/parser/nndep/Classifier.java \
 edu/stanford/nlp/parser/nndep/Config.java \
 edu/stanford/nlp/parser/nndep/Configuration.java \
 edu/stanford/nlp/parser/nndep/Dataset.java \
 edu/stanford/nlp/parser/nndep/DependencyParser.java \
 edu/stanford/nlp/parser/nndep/DependencyTree.java \
 edu/stanford/nlp/parser/nndep/Example.java \
 edu/stanford/nlp/parser/nndep/ParsingSystem.java \
 edu/stanford/nlp/parser/nndep/Util.java \
 edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.java \
 edu/stanford/nlp/parser/package-info.java \
 edu/stanford/nlp/parser/server/LexicalizedParserClient.java \
 edu/stanford/nlp/parser/server/LexicalizedParserServer.java \
 edu/stanford/nlp/parser/shiftreduce/BaseModel.java \
 edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/BinaryTransition.java \
 edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.java \
 edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.java \
 edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/FeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.java \
 edu/stanford/nlp/parser/shiftreduce/IdleTransition.java \
 edu/stanford/nlp/parser/shiftreduce/Oracle.java \
 edu/stanford/nlp/parser/shiftreduce/OracleTransition.java \
 edu/stanford/nlp/parser/shiftreduce/PerceptronModel.java \
 edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceUtils.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftTransition.java \
 edu/stanford/nlp/parser/shiftreduce/State.java \
 edu/stanford/nlp/parser/shiftreduce/Transition.java \
 edu/stanford/nlp/parser/shiftreduce/TreeRecorder.java \
 edu/stanford/nlp/parser/shiftreduce/UnaryTransition.java \
 edu/stanford/nlp/parser/shiftreduce/Weight.java \
 edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java \
 edu/stanford/nlp/parser/ui/TreeJPanel.java \
 edu/stanford/nlp/parser/ui/package-info.java \
 edu/stanford/nlp/patterns/CandidatePhrase.java \
 edu/stanford/nlp/patterns/ConstantsAndVariables.java \
 edu/stanford/nlp/patterns/Data.java \
 edu/stanford/nlp/patterns/DataInstance.java \
 edu/stanford/nlp/patterns/EditDistanceDamerauLevenshteinLike.java \
 edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass.java \
 edu/stanford/nlp/patterns/InvertedIndexByTokens.java \
 edu/stanford/nlp/patterns/Pattern.java \
 edu/stanford/nlp/patterns/PatternFactory.java \
 edu/stanford/nlp/patterns/PatternsAnnotations.java \
 edu/stanford/nlp/patterns/PhraseScorer.java \
 edu/stanford/nlp/patterns/SQLConnection.java \
 edu/stanford/nlp/patterns/ScorePatterns.java \
 edu/stanford/nlp/patterns/ScorePatternsFreqBased.java \
 edu/stanford/nlp/patterns/ScorePatternsRatioModifiedFreq.java \
 edu/stanford/nlp/patterns/ScorePhrases.java \
 edu/stanford/nlp/patterns/ScorePhrasesAverageFeatures.java \
 edu/stanford/nlp/patterns/SentenceIndex.java \
 edu/stanford/nlp/patterns/dep/ApplyDepPatterns.java \
 edu/stanford/nlp/patterns/dep/DataInstanceDep.java \
 edu/stanford/nlp/patterns/dep/DepPattern.java \
 edu/stanford/nlp/patterns/dep/DepPatternFactory.java \
 edu/stanford/nlp/patterns/dep/ExtractPhraseFromPattern.java \
 edu/stanford/nlp/patterns/dep/ExtractedPhrase.java \
 edu/stanford/nlp/patterns/surface/AnnotatedTextReader.java \
 edu/stanford/nlp/patterns/surface/ApplyPatterns.java \
 edu/stanford/nlp/patterns/surface/CreatePatterns.java \
 edu/stanford/nlp/patterns/surface/DataInstanceSurface.java \
 edu/stanford/nlp/patterns/surface/LearnImportantFeatures.java \
 edu/stanford/nlp/patterns/surface/PatternToken.java \
 edu/stanford/nlp/patterns/surface/PatternsForEachToken.java \
 edu/stanford/nlp/patterns/surface/PatternsForEachTokenDB.java \
 edu/stanford/nlp/patterns/surface/PatternsForEachTokenInMemory.java \
 edu/stanford/nlp/patterns/surface/ScorePatternsF1.java \
 edu/stanford/nlp/patterns/surface/SurfacePattern.java \
 edu/stanford/nlp/patterns/surface/SurfacePatternFactory.java \
 edu/stanford/nlp/patterns/surface/Token.java \
 edu/stanford/nlp/pipeline/AbstractTextAnnotationCreator.java \
 edu/stanford/nlp/pipeline/Annotation.java \
 edu/stanford/nlp/pipeline/AnnotationCreator.java \
 edu/stanford/nlp/pipeline/AnnotationOutputter.java \
 edu/stanford/nlp/pipeline/AnnotationPipeline.java \
 edu/stanford/nlp/pipeline/AnnotationSerializer.java \
 edu/stanford/nlp/pipeline/Annotator.java \
 edu/stanford/nlp/pipeline/AnnotatorFactories.java \
 edu/stanford/nlp/pipeline/AnnotatorFactory.java \
 edu/stanford/nlp/pipeline/AnnotatorImplementations.java \
 edu/stanford/nlp/pipeline/AnnotatorPool.java \
 edu/stanford/nlp/pipeline/BinarizerAnnotator.java \
 edu/stanford/nlp/pipeline/CharniakParserAnnotator.java \
 edu/stanford/nlp/pipeline/ChineseSegmenterAnnotator.java \
 edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java \
 edu/stanford/nlp/pipeline/CleanXmlAnnotator.java \
 edu/stanford/nlp/pipeline/CoNLLOutputter.java \
 edu/stanford/nlp/pipeline/CoNLLUOutputter.java \
 edu/stanford/nlp/pipeline/ColumnDataClassifierAnnotator.java \
 edu/stanford/nlp/pipeline/CoreMapAggregator.java \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java \
 edu/stanford/nlp/pipeline/CoreNLPProtos.java \
 edu/stanford/nlp/pipeline/CorefAnnotator.java \
 edu/stanford/nlp/pipeline/CustomAnnotationSerializer.java \
 edu/stanford/nlp/pipeline/DefaultPaths.java \
 edu/stanford/nlp/pipeline/DependencyParseAnnotator.java \
 edu/stanford/nlp/pipeline/DeterministicCorefAnnotator.java \
 edu/stanford/nlp/pipeline/EntityMentionsAnnotator.java \
 edu/stanford/nlp/pipeline/GenderAnnotator.java \
 edu/stanford/nlp/pipeline/GenericAnnotationSerializer.java \
 edu/stanford/nlp/pipeline/JSONOutputter.java \
 edu/stanford/nlp/pipeline/LabeledChunkIdentifier.java \
 edu/stanford/nlp/pipeline/MentionAnnotator.java \
 edu/stanford/nlp/pipeline/MorphaAnnotator.java \
 edu/stanford/nlp/pipeline/NERCombinerAnnotator.java \
 edu/stanford/nlp/pipeline/POSTaggerAnnotator.java \
 edu/stanford/nlp/pipeline/ParserAnnotator.java \
 edu/stanford/nlp/pipeline/ParserAnnotatorUtils.java \
 edu/stanford/nlp/pipeline/ProtobufAnnotationSerializer.java \
 edu/stanford/nlp/pipeline/QuoteAnnotator.java \
 edu/stanford/nlp/pipeline/RegexNERAnnotator.java \
 edu/stanford/nlp/pipeline/RelationExtractorAnnotator.java \
 edu/stanford/nlp/pipeline/Requirement.java \
 edu/stanford/nlp/pipeline/SentenceAnnotator.java \
 edu/stanford/nlp/pipeline/SentimentAnnotator.java \
 edu/stanford/nlp/pipeline/StanfordCoreNLP.java \
 edu/stanford/nlp/pipeline/StanfordCoreNLPClient.java \
 edu/stanford/nlp/pipeline/StanfordCoreNLPServer.java \
 edu/stanford/nlp/pipeline/TextAnnotationCreator.java \
 edu/stanford/nlp/pipeline/TextOutputter.java \
 edu/stanford/nlp/pipeline/TokenizerAnnotator.java \
 edu/stanford/nlp/pipeline/TokensRegexAnnotator.java \
 edu/stanford/nlp/pipeline/TokensRegexNERAnnotator.java \
 edu/stanford/nlp/pipeline/TrueCaseAnnotator.java \
 edu/stanford/nlp/pipeline/UDFeatureAnnotator.java \
 edu/stanford/nlp/pipeline/WordsToSentencesAnnotator.java \
 edu/stanford/nlp/pipeline/XMLOutputter.java \
 edu/stanford/nlp/pipeline/package-info.java \
 edu/stanford/nlp/process/AbstractListProcessor.java \
 edu/stanford/nlp/process/AbstractTokenizer.java \
 edu/stanford/nlp/process/Americanize.java \
 edu/stanford/nlp/process/AmericanizeFunction.java \
 edu/stanford/nlp/process/ChineseDocumentToSentenceProcessor.java \
 edu/stanford/nlp/process/CoreLabelTokenFactory.java \
 edu/stanford/nlp/process/CoreTokenFactory.java \
 edu/stanford/nlp/process/DistSimClassifier.java \
 edu/stanford/nlp/process/DocumentPreprocessor.java \
 edu/stanford/nlp/process/DocumentProcessor.java \
 edu/stanford/nlp/process/JFlexDummyLexer.java \
 edu/stanford/nlp/process/LexedTokenFactory.java \
 edu/stanford/nlp/process/LexerTokenizer.java \
 edu/stanford/nlp/process/ListProcessor.java \
 edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java \
 edu/stanford/nlp/process/LowercaseFunction.java \
 edu/stanford/nlp/process/Morpha.java \
 edu/stanford/nlp/process/Morphology.java \
 edu/stanford/nlp/process/PTB2TextLexer.java \
 edu/stanford/nlp/process/PTBEscapingProcessor.java \
 edu/stanford/nlp/process/PTBLexer.flex \
 edu/stanford/nlp/process/PTBLexer.java \
 edu/stanford/nlp/process/PTBTokenizer.java \
 edu/stanford/nlp/process/SerializableFunction.java \
 edu/stanford/nlp/process/StripTagsProcessor.java \
 edu/stanford/nlp/process/Tokenizer.java \
 edu/stanford/nlp/process/TokenizerAdapter.java \
 edu/stanford/nlp/process/TokenizerFactory.java \
 edu/stanford/nlp/process/TransformXML.java \
 edu/stanford/nlp/process/WhitespaceLexer.java \
 edu/stanford/nlp/process/WhitespaceTokenizer.java \
 edu/stanford/nlp/process/WordSegmenter.java \
 edu/stanford/nlp/process/WordSegmentingTokenizer.java \
 edu/stanford/nlp/process/WordShapeClassifier.java \
 edu/stanford/nlp/process/WordToSentenceProcessor.java \
 edu/stanford/nlp/process/WordTokenFactory.java \
