JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
src/edu/stanford/nlp/process/Morphology.java:218: warning: no @return
  public static WordTag stemStatic(WordTag wT) {
                        ^
src/edu/stanford/nlp/process/Morphology.java:239: warning: no @param for wT
  public WordLemmaTag lemmatize(WordTag wT) {
                      ^
src/edu/stanford/nlp/process/Morphology.java:239: warning: no @return
  public WordLemmaTag lemmatize(WordTag wT) {
                      ^
src/edu/stanford/nlp/process/Morphology.java:265: warning: no @param for args
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/Morphology.java:265: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:346: warning: no @param for ptbText
  public static String ptbToken2Text(String ptbText) {
                       ^
src/edu/stanford/nlp/process/PTBTokenizer.java:346: warning: no @return
  public static String ptbToken2Text(String ptbText) {
                       ^
src/edu/stanford/nlp/process/PTBTokenizer.java:357: warning: no @param for ptbText
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:357: warning: no @param for w
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:357: warning: no @return
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:357: warning: no @throws for java.io.IOException
  public static int ptb2Text(Reader ptbText, Writer w) throws IOException {
                    ^
src/edu/stanford/nlp/process/PTBTokenizer.java:514: warning: no @param for tokenizeNLs
  public static TokenizerFactory<CoreLabel> factory(boolean tokenizeNLs, boolean invertible) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:514: warning: no @param for invertible
  public static TokenizerFactory<CoreLabel> factory(boolean tokenizeNLs, boolean invertible) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:525: warning: no @param for options
  public static TokenizerFactory<CoreLabel> coreLabelFactory(String options) {
                                            ^
src/edu/stanford/nlp/process/PTBTokenizer.java:696: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/PTBTokenizer.java:698: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:607: warning: no @param for <T>
    public static <T extends HasWord> PTBTokenizerFactory<T> newPTBTokenizerFactory(LexedTokenFactory<T> tokenFactory, String options) {
                                                             ^
Generating javadoc/edu/stanford/nlp/process/SerializableFunction.html...
Generating javadoc/edu/stanford/nlp/process/Tokenizer.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerAdapter.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerFactory.html...
src/edu/stanford/nlp/process/TokenizerFactory.java:11: error: self-closing element not allowed
 * <i>IMPORTANT NOTE:</i><br/>
                         ^
src/edu/stanford/nlp/process/TokenizerFactory.java:16: error: self-closing element not allowed
 * <br/>
   ^
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.html...
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:197: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:24: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:143: warning: no @param for factory
  public WhitespaceTokenizer(LexedTokenFactory factory,
         ^
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmenter.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmentingTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/WordTokenFactory.html...
Generating javadoc/edu/stanford/nlp/stats/AbstractCounter.html...
Generating javadoc/edu/stanford/nlp/stats/ClassicCounter.html...
src/edu/stanford/nlp/stats/ClassicCounter.java:54: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/stats/package-info.java:4: error: reference not found
 * (e.g., {@link edu.stanford.nlp.stats.PrecisionRecallStats}).
                 ^
Generating javadoc/edu/stanford/nlp/stats/Counter.html...
Generating javadoc/edu/stanford/nlp/stats/Counters.html...
src/edu/stanford/nlp/stats/Counters.java:102: warning: no @param for <E>
  public static <E> double logSum(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:117: warning: no @param for <E>
  public static <E> void logNormalizeInPlace(Counter<E> c) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:140: warning: no @param for <E>
  public static <E> double max(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:153: warning: no @param for <E>
  public static <E> double max(Counter<E> c, double valueIfEmpty) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:172: warning: no @param for <E>
  public static <E> Counter<E> asCounter(Collection<E> c) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:186: warning: no @param for <E>
  public static <E> double min(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:201: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:213: warning: no @param for <E>
  public static <E> E argmin(Counter<E> c) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:235: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:248: warning: no @param for <E>
  public static <E> E argmax(Counter<E> c, Comparator<E> tieBreaker, E defaultIfEmpty) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:273: warning: no @param for <E>
  public static <E> E argmin(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:273: warning: no @param for tieBreaker
  public static <E> E argmin(Counter<E> c, Comparator<E> tieBreaker) {
                      ^
src/edu/stanford/nlp/stats/Counters.java:293: warning: no @param for <E>
  public static <E> double mean(Counter<E> c) {
                           ^
src/edu/stanford/nlp/stats/Counters.java:319: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg, double scale) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:328: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:328: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:328: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:341: warning: no @param for <E>
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:341: warning: no @param for target
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:341: warning: no @param for arg
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:341: warning: no @param for idx
  public static <E> void addInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:349: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:350: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:352: warning: no @param for arg1
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:352: warning: no @param for arg2
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:352: warning: no @return
  public static <T1, T2> TwoDimensionalCounter<T1, T2> add(TwoDimensionalCounter<T1, T2> arg1, TwoDimensionalCounter<T1, T2> arg2) {
                                                       ^
src/edu/stanford/nlp/stats/Counters.java:363: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:364: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:366: warning: no @param for target
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:366: warning: no @param for arg
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:366: warning: no @param for scale
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg, double scale) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:376: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:377: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:379: warning: no @param for target
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:379: warning: no @param for arg
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:391: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:391: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:391: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:391: warning: no @param for value
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:400: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:401: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:403: warning: no @param for target
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, double value) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:403: warning: no @param for value
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, double value) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:414: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:414: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:414: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:423: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:423: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:423: warning: no @param for value
  public static <E> void addInPlace(Counter<E> target, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:432: warning: no @param for <E>
  public static <E> void subtractInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:432: warning: no @param for target
  public static <E> void subtractInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:432: warning: no @param for arg
  public static <E> void subtractInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:442: warning: no @param for <E>
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:442: warning: no @param for target
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:442: warning: no @param for arg
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:442: warning: no @param for idx
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:453: warning: no @param for <E>
  public static <E> void divideInPlace(Counter<E> target, Counter<E> denominator) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:453: warning: no @param for target
  public static <E> void divideInPlace(Counter<E> target, Counter<E> denominator) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:453: warning: no @param for denominator
  public static <E> void divideInPlace(Counter<E> target, Counter<E> denominator) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:463: warning: no @param for <E>
  public static <E> void dotProductInPlace(Counter<E> target, Counter<E> term) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:463: warning: no @param for target
  public static <E> void dotProductInPlace(Counter<E> target, Counter<E> term) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:463: warning: no @param for term
  public static <E> void dotProductInPlace(Counter<E> target, Counter<E> term) {
