Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
 inflated: edu/stanford/nlp/optimization/InefficientSGDMinimizer.java
 inflated: edu/stanford/nlp/optimization/LineSearcher.java
 inflated: edu/stanford/nlp/optimization/MemoryEvaluator.java
 inflated: edu/stanford/nlp/optimization/Minimizer.java
 inflated: edu/stanford/nlp/optimization/QNMinimizer.java
 inflated: edu/stanford/nlp/optimization/ResultStoringFloatMonitor.java
 inflated: edu/stanford/nlp/optimization/ResultStoringMonitor.java
 inflated: edu/stanford/nlp/optimization/SGDMinimizer.java
 inflated: edu/stanford/nlp/optimization/SGDToQNMinimizer.java
 inflated: edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.java
 inflated: edu/stanford/nlp/optimization/SMDMinimizer.java
 inflated: edu/stanford/nlp/optimization/SQNMinimizer.java
 inflated: edu/stanford/nlp/optimization/ScaledSGDMinimizer.java
 inflated: edu/stanford/nlp/optimization/StochasticCalculateMethods.java
 inflated: edu/stanford/nlp/optimization/StochasticDiffFunctionTester.java
 inflated: edu/stanford/nlp/optimization/StochasticMinimizer.java
 inflated: edu/stanford/nlp/parser/KBestViterbiParser.java
 inflated: edu/stanford/nlp/parser/Parser.java
 inflated: edu/stanford/nlp/parser/ViterbiParser.java
 inflated: edu/stanford/nlp/parser/ViterbiParserWithOptions.java
 inflated: edu/stanford/nlp/parser/charniak/CharniakParser.java
 inflated: edu/stanford/nlp/parser/charniak/CharniakScoredParsesReaderWriter.java
 inflated: edu/stanford/nlp/parser/common/ArgUtils.java
 inflated: edu/stanford/nlp/parser/common/NoSuchParseException.java
 inflated: edu/stanford/nlp/parser/common/ParserAnnotations.java
 inflated: edu/stanford/nlp/parser/common/ParserConstraint.java
 inflated: edu/stanford/nlp/parser/common/ParserGrammar.java
 inflated: edu/stanford/nlp/parser/common/ParserQuery.java
 inflated: edu/stanford/nlp/parser/common/ParserUtils.java
 inflated: edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.java
 inflated: edu/stanford/nlp/parser/dvparser/CacheParseHypotheses.java
 inflated: edu/stanford/nlp/parser/dvparser/DVModel.java
 inflated: edu/stanford/nlp/parser/dvparser/DVModelReranker.java
 inflated: edu/stanford/nlp/parser/dvparser/DVParser.java
 inflated: edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java
 inflated: edu/stanford/nlp/parser/dvparser/FilterConfusingRules.java
 inflated: edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.java
 inflated: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.java
 inflated: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.java
 inflated: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/ArabicUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/ArabicUnknownWordSignatures.java
 inflated: edu/stanford/nlp/parser/lexparser/BaseLexicon.java
 inflated: edu/stanford/nlp/parser/lexparser/BaseUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.java
 inflated: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.java
 inflated: edu/stanford/nlp/parser/lexparser/BinaryGrammar.java
 inflated: edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.java
 inflated: edu/stanford/nlp/parser/lexparser/BinaryHeadFinder.java
 inflated: edu/stanford/nlp/parser/lexparser/BinaryRule.java
 inflated: edu/stanford/nlp/parser/lexparser/BoundaryRemover.java
 inflated: edu/stanford/nlp/parser/lexparser/CNFTransformers.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseLexicon.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.java
 inflated: edu/stanford/nlp/parser/lexparser/Debinarizer.java
 inflated: edu/stanford/nlp/parser/lexparser/DependencyGrammar.java
 inflated: edu/stanford/nlp/parser/lexparser/Edge.java
 inflated: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.java
 inflated: edu/stanford/nlp/parser/lexparser/EvaluateTreebank.java
 inflated: edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.java
 inflated: edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.java
 inflated: edu/stanford/nlp/parser/lexparser/ExhaustivePCFGParser.java
 inflated: edu/stanford/nlp/parser/lexparser/Extractor.java
 inflated: edu/stanford/nlp/parser/lexparser/FactoredLexicon.java
 inflated: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.java
 inflated: edu/stanford/nlp/parser/lexparser/FactoredParser.java
 inflated: edu/stanford/nlp/parser/lexparser/FastFactoredParser.java
 inflated: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/GrammarCompactor.java
 inflated: edu/stanford/nlp/parser/lexparser/GrammarProjection.java
 inflated: edu/stanford/nlp/parser/lexparser/HTKLatticeReader.java
 inflated: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/Hook.java
 inflated: edu/stanford/nlp/parser/lexparser/HookChart.java
 inflated: edu/stanford/nlp/parser/lexparser/IntDependency.java
 inflated: edu/stanford/nlp/parser/lexparser/IntTaggedWord.java
 inflated: edu/stanford/nlp/parser/lexparser/Interner.java
 inflated: edu/stanford/nlp/parser/lexparser/Item.java
 inflated: edu/stanford/nlp/parser/lexparser/IterativeCKYPCFGParser.java
 inflated: edu/stanford/nlp/parser/lexparser/Lattice.java
 inflated: edu/stanford/nlp/parser/lexparser/LatticeEdge.java
 inflated: edu/stanford/nlp/parser/lexparser/LatticeScorer.java
 inflated: edu/stanford/nlp/parser/lexparser/LexicalizedParser.java
 inflated: edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.java
 inflated: edu/stanford/nlp/parser/lexparser/Lexicon.java
 inflated: edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.java
 inflated: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.java
 inflated: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.java
 inflated: edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.java
 inflated: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/NodePruner.java
 inflated: edu/stanford/nlp/parser/lexparser/NullGrammarProjection.java
 inflated: edu/stanford/nlp/parser/lexparser/Options.java
 inflated: edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.java
 inflated: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.java
 inflated: edu/stanford/nlp/parser/lexparser/ParseFiles.java
 inflated: edu/stanford/nlp/parser/lexparser/ParserUtils.java
 inflated: edu/stanford/nlp/parser/lexparser/PostSplitter.java
 inflated: edu/stanford/nlp/parser/lexparser/ProjectionScorer.java
 inflated: edu/stanford/nlp/parser/lexparser/RandomWalk.java
 inflated: edu/stanford/nlp/parser/lexparser/Reranker.java
 inflated: edu/stanford/nlp/parser/lexparser/RerankerQuery.java
 inflated: edu/stanford/nlp/parser/lexparser/RerankingParserQuery.java
 inflated: edu/stanford/nlp/parser/lexparser/Rule.java
 inflated: edu/stanford/nlp/parser/lexparser/Scorer.java
 inflated: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.java
 inflated: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.java
 inflated: edu/stanford/nlp/parser/lexparser/TagProjection.java
 inflated: edu/stanford/nlp/parser/lexparser/TestOptions.java
 inflated: edu/stanford/nlp/parser/lexparser/TestTagProjection.java
 inflated: edu/stanford/nlp/parser/lexparser/TrainOptions.java
 inflated: edu/stanford/nlp/parser/lexparser/TreeAnnotator.java
 inflated: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.java
 inflated: edu/stanford/nlp/parser/lexparser/TreeBinarizer.java
 inflated: edu/stanford/nlp/parser/lexparser/TreeCollinizer.java
 inflated: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.java
 inflated: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.java
 inflated: edu/stanford/nlp/parser/lexparser/TwinScorer.java
 inflated: edu/stanford/nlp/parser/lexparser/UnaryGrammar.java
 inflated: edu/stanford/nlp/parser/lexparser/UnaryRule.java
 inflated: edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.java
 inflated: edu/stanford/nlp/parser/lexparser/UnknownWordModel.java
 inflated: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.java
 inflated: edu/stanford/nlp/parser/metrics/AbstractEval.java
 inflated: edu/stanford/nlp/parser/metrics/BestOfTopKEval.java
 inflated: edu/stanford/nlp/parser/metrics/Eval.java
 inflated: edu/stanford/nlp/parser/metrics/Evalb.java
 inflated: edu/stanford/nlp/parser/metrics/EvalbByCat.java
 inflated: edu/stanford/nlp/parser/metrics/FilteredEval.java
 inflated: edu/stanford/nlp/parser/metrics/LeafAncestorEval.java
 inflated: edu/stanford/nlp/parser/metrics/ParserQueryEval.java
 inflated: edu/stanford/nlp/parser/metrics/TaggingEval.java
 inflated: edu/stanford/nlp/parser/metrics/TopMatchEval.java
 inflated: edu/stanford/nlp/parser/metrics/TreeSpanScoring.java
 inflated: edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.java
 inflated: edu/stanford/nlp/parser/nndep/ArcStandard.java
 inflated: edu/stanford/nlp/parser/nndep/Classifier.java
 inflated: edu/stanford/nlp/parser/nndep/Config.java
 inflated: edu/stanford/nlp/parser/nndep/Configuration.java
 inflated: edu/stanford/nlp/parser/nndep/Dataset.java
 inflated: edu/stanford/nlp/parser/nndep/DependencyParser.java
 inflated: edu/stanford/nlp/parser/nndep/DependencyTree.java
 inflated: edu/stanford/nlp/parser/nndep/Example.java
 inflated: edu/stanford/nlp/parser/nndep/ParsingSystem.java
 inflated: edu/stanford/nlp/parser/nndep/Util.java
 inflated: edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.java
 inflated: edu/stanford/nlp/parser/server/LexicalizedParserClient.java
 inflated: edu/stanford/nlp/parser/server/LexicalizedParserServer.java
 inflated: edu/stanford/nlp/parser/shiftreduce/BaseModel.java
 inflated: edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.java
 inflated: edu/stanford/nlp/parser/shiftreduce/BinaryTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.java
 inflated: edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.java
 inflated: edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.java
 inflated: edu/stanford/nlp/parser/shiftreduce/FeatureFactory.java
 inflated: edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/IdleTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/Oracle.java
 inflated: edu/stanford/nlp/parser/shiftreduce/OracleTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/PerceptronModel.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftReduceUtils.java
 inflated: edu/stanford/nlp/parser/shiftreduce/ShiftTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/State.java
 inflated: edu/stanford/nlp/parser/shiftreduce/Transition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/TreeRecorder.java
 inflated: edu/stanford/nlp/parser/shiftreduce/UnaryTransition.java
 inflated: edu/stanford/nlp/parser/shiftreduce/Weight.java
 inflated: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java
 inflated: edu/stanford/nlp/parser/ui/TreeJPanel.java
 inflated: edu/stanford/nlp/patterns/CandidatePhrase.java
 inflated: edu/stanford/nlp/patterns/ConstantsAndVariables.java
 inflated: edu/stanford/nlp/patterns/Data.java
 inflated: edu/stanford/nlp/patterns/DataInstance.java
 inflated: edu/stanford/nlp/patterns/EditDistanceDamerauLevenshteinLike.java
 inflated: edu/stanford/nlp/patterns/GetPatternsFromDataMultiClass.java
 inflated: edu/stanford/nlp/patterns/InvertedIndexByTokens.java
 inflated: edu/stanford/nlp/patterns/Pattern.java
 inflated: edu/stanford/nlp/patterns/PatternFactory.java
 inflated: edu/stanford/nlp/patterns/PatternsAnnotations.java
 inflated: edu/stanford/nlp/patterns/PhraseScorer.java
 inflated: edu/stanford/nlp/patterns/SQLConnection.java
 inflated: edu/stanford/nlp/patterns/ScorePatterns.java
 inflated: edu/stanford/nlp/patterns/ScorePatternsFreqBased.java
 inflated: edu/stanford/nlp/patterns/ScorePatternsRatioModifiedFreq.java
 inflated: edu/stanford/nlp/patterns/ScorePhrases.java
 inflated: edu/stanford/nlp/patterns/ScorePhrasesAverageFeatures.java
 inflated: edu/stanford/nlp/patterns/SentenceIndex.java
 inflated: edu/stanford/nlp/patterns/dep/ApplyDepPatterns.java
 inflated: edu/stanford/nlp/patterns/dep/DataInstanceDep.java
 inflated: edu/stanford/nlp/patterns/dep/DepPattern.java
 inflated: edu/stanford/nlp/patterns/dep/DepPatternFactory.java
 inflated: edu/stanford/nlp/patterns/dep/ExtractPhraseFromPattern.java
 inflated: edu/stanford/nlp/patterns/dep/ExtractedPhrase.java
 inflated: edu/stanford/nlp/patterns/surface/AnnotatedTextReader.java
 inflated: edu/stanford/nlp/patterns/surface/ApplyPatterns.java
 inflated: edu/stanford/nlp/patterns/surface/CreatePatterns.java
 inflated: edu/stanford/nlp/patterns/surface/DataInstanceSurface.java
 inflated: edu/stanford/nlp/patterns/surface/LearnImportantFeatures.java
 inflated: edu/stanford/nlp/patterns/surface/PatternToken.java
 inflated: edu/stanford/nlp/patterns/surface/PatternsForEachToken.java
 inflated: edu/stanford/nlp/patterns/surface/PatternsForEachTokenDB.java
 inflated: edu/stanford/nlp/patterns/surface/PatternsForEachTokenInMemory.java
 inflated: edu/stanford/nlp/patterns/surface/ScorePatternsF1.java
 inflated: edu/stanford/nlp/patterns/surface/SurfacePattern.java
 inflated: edu/stanford/nlp/patterns/surface/SurfacePatternFactory.java
 inflated: edu/stanford/nlp/patterns/surface/Token.java
 inflated: edu/stanford/nlp/pipeline/Annotation.java
 inflated: edu/stanford/nlp/pipeline/AnnotationOutputter.java
 inflated: edu/stanford/nlp/pipeline/AnnotationPipeline.java
 inflated: edu/stanford/nlp/pipeline/AnnotationSerializer.java
 inflated: edu/stanford/nlp/pipeline/Annotator.java
 inflated: edu/stanford/nlp/pipeline/AnnotatorFactories.java
 inflated: edu/stanford/nlp/pipeline/AnnotatorFactory.java
 inflated: edu/stanford/nlp/pipeline/AnnotatorImplementations.java
 inflated: edu/stanford/nlp/pipeline/AnnotatorPool.java
 inflated: edu/stanford/nlp/pipeline/BinarizerAnnotator.java
 inflated: edu/stanford/nlp/pipeline/CharniakParserAnnotator.java
 inflated: edu/stanford/nlp/pipeline/ChineseSegmenterAnnotator.java
 inflated: edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java
 inflated: edu/stanford/nlp/pipeline/CleanXmlAnnotator.java
 inflated: edu/stanford/nlp/pipeline/CoNLLOutputter.java
 inflated: edu/stanford/nlp/pipeline/ColumnDataClassifierAnnotator.java
 inflated: edu/stanford/nlp/pipeline/CoreMapAggregator.java
 inflated: edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java
 inflated: edu/stanford/nlp/pipeline/CustomAnnotationSerializer.java
 inflated: edu/stanford/nlp/pipeline/DefaultPaths.java
 inflated: edu/stanford/nlp/pipeline/DependencyParseAnnotator.java
 inflated: edu/stanford/nlp/pipeline/DeterministicCorefAnnotator.java
 inflated: edu/stanford/nlp/pipeline/EntityMentionsAnnotator.java
 inflated: edu/stanford/nlp/pipeline/GenderAnnotator.java
 inflated: edu/stanford/nlp/pipeline/GenericAnnotationSerializer.java
 inflated: edu/stanford/nlp/pipeline/JSONOutputter.java
 inflated: edu/stanford/nlp/pipeline/LabeledChunkIdentifier.java
 inflated: edu/stanford/nlp/pipeline/MorphaAnnotator.java
 inflated: edu/stanford/nlp/pipeline/NERCombinerAnnotator.java
 inflated: edu/stanford/nlp/pipeline/POSTaggerAnnotator.java
 inflated: edu/stanford/nlp/pipeline/ParserAnnotator.java
 inflated: edu/stanford/nlp/pipeline/ParserAnnotatorUtils.java
 inflated: edu/stanford/nlp/pipeline/QuoteAnnotator.java
 inflated: edu/stanford/nlp/pipeline/RegexNERAnnotator.java
 inflated: edu/stanford/nlp/pipeline/RelationExtractorAnnotator.java
 inflated: edu/stanford/nlp/pipeline/Requirement.java
 inflated: edu/stanford/nlp/pipeline/SentenceAnnotator.java
 inflated: edu/stanford/nlp/pipeline/SentimentAnnotator.java
 inflated: edu/stanford/nlp/pipeline/StanfordCoreNLP.java
 inflated: edu/stanford/nlp/pipeline/TextOutputter.java
 inflated: edu/stanford/nlp/pipeline/TokenizerAnnotator.java
 inflated: edu/stanford/nlp/pipeline/TokensRegexAnnotator.java
 inflated: edu/stanford/nlp/pipeline/TokensRegexNERAnnotator.java
 inflated: edu/stanford/nlp/pipeline/TrueCaseAnnotator.java
 inflated: edu/stanford/nlp/pipeline/WordsToSentencesAnnotator.java
 inflated: edu/stanford/nlp/pipeline/XMLOutputter.java
 inflated: edu/stanford/nlp/process/AbstractListProcessor.java
 inflated: edu/stanford/nlp/process/AbstractTokenizer.java
 inflated: edu/stanford/nlp/process/Americanize.java
 inflated: edu/stanford/nlp/process/AmericanizeFunction.java
 inflated: edu/stanford/nlp/process/ChineseDocumentToSentenceProcessor.java
 inflated: edu/stanford/nlp/process/CoreLabelTokenFactory.java
 inflated: edu/stanford/nlp/process/CoreTokenFactory.java
 inflated: edu/stanford/nlp/process/DistSimClassifier.java
 inflated: edu/stanford/nlp/process/DocumentPreprocessor.java
 inflated: edu/stanford/nlp/process/DocumentProcessor.java
 inflated: edu/stanford/nlp/process/JFlexDummyLexer.java
 inflated: edu/stanford/nlp/process/LexedTokenFactory.java
 inflated: edu/stanford/nlp/process/LexerTokenizer.java
 inflated: edu/stanford/nlp/process/ListProcessor.java
 inflated: edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java
 inflated: edu/stanford/nlp/process/LowercaseFunction.java
 inflated: edu/stanford/nlp/process/Morpha.java
