Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:395: error: cannot find symbol
                                 Map<String, SimpleMatrix> unaryW_dfs,
                                             ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:396: error: cannot find symbol
                                 TwoDimensionalMap<String, String, SimpleMatrix> binaryScoreDerivatives,
                                                                   ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:397: error: cannot find symbol
                                 Map<String, SimpleMatrix> unaryScoreDerivatives,
                                             ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:398: error: cannot find symbol
                                 Map<String, SimpleMatrix> wordVectorDerivatives,
                                             ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.java:399: error: cannot find symbol
                                 SimpleMatrix deltaUp) {
                                 ^
  symbol:   class SimpleMatrix
  location: class DVParserCostAndGradient
src/edu/stanford/nlp/trees/DeepTree.java:16: error: cannot find symbol
  private final IdentityHashMap<Tree, SimpleMatrix> vectors;
                                      ^
  symbol:   class SimpleMatrix
  location: class DeepTree
src/edu/stanford/nlp/trees/DeepTree.java:23: error: cannot find symbol
  public IdentityHashMap<Tree, SimpleMatrix> getVectors() {
                               ^
  symbol:   class SimpleMatrix
  location: class DeepTree
src/edu/stanford/nlp/trees/DeepTree.java:31: error: cannot find symbol
  public DeepTree(Tree tree, IdentityHashMap<Tree, SimpleMatrix> vectors, double score) {
                                                   ^
  symbol:   class SimpleMatrix
  location: class DeepTree
src/edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.java:7: error: package org.ejml.simple does not exist
import org.ejml.simple.SimpleMatrix;
                      ^
src/edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.java:25: error: cannot find symbol
  final SimpleMatrix unk;
        ^
  symbol:   class SimpleMatrix
  location: class UnknownWordPrinter
Standard Doclet version 1.8.0_31
Building tree for all the packages and classes...
Generating javadoc/edu/stanford/nlp/fsm/AutomatonMinimizer.html...
Generating javadoc/edu/stanford/nlp/fsm/Block.html...
Generating javadoc/edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.html...
Generating javadoc/edu/stanford/nlp/fsm/QuasiDeterminizer.html...
src/edu/stanford/nlp/fsm/QuasiDeterminizer.java:26: warning: no @param for graph
  public static ClassicCounter computeLambda(TransducerGraph graph) {
                               ^
src/edu/stanford/nlp/fsm/QuasiDeterminizer.java:26: warning: no @return
  public static ClassicCounter computeLambda(TransducerGraph graph) {
                               ^
src/edu/stanford/nlp/fsm/QuasiDeterminizer.java:85: warning: no @param for graph
  public TransducerGraph pushLambdas(TransducerGraph graph, ClassicCounter lambda) {
                         ^
src/edu/stanford/nlp/fsm/QuasiDeterminizer.java:85: warning: no @param for lambda
  public TransducerGraph pushLambdas(TransducerGraph graph, ClassicCounter lambda) {
                         ^
src/edu/stanford/nlp/fsm/QuasiDeterminizer.java:85: warning: no @return
  public TransducerGraph pushLambdas(TransducerGraph graph, ClassicCounter lambda) {
                         ^
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.html...
src/edu/stanford/nlp/fsm/TransducerGraph.java:131: warning: no @return
  public Set getNodes() {
             ^
src/edu/stanford/nlp/fsm/TransducerGraph.java:163: warning: no @param for node
  public Set<Arc> getArcsByInput(Object node) {
                  ^
src/edu/stanford/nlp/fsm/TransducerGraph.java:163: warning: no @return
  public Set<Arc> getArcsByInput(Object node) {
                  ^
src/edu/stanford/nlp/fsm/TransducerGraph.java:170: warning: no @param for node
  public Set<Arc> getArcsBySource(Object node) {
                  ^
src/edu/stanford/nlp/fsm/TransducerGraph.java:170: warning: no @return
  public Set<Arc> getArcsBySource(Object node) {
                  ^
src/edu/stanford/nlp/fsm/TransducerGraph.java:184: warning: no @param for node
  public Set<Arc> getArcsByTarget(Object node) {
                  ^
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.Arc.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.ArcProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.GraphProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.InputSplittingProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.NodeProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.NodeProcessorWrappingArcProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.NormalizingGraphProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.ObjectToSetNodeProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.OutputCombiningProcessor.html...
Generating javadoc/edu/stanford/nlp/fsm/TransducerGraph.SetToStringNodeProcessor.html...
Generating javadoc/edu/stanford/nlp/process/AbstractListProcessor.html...
src/edu/stanford/nlp/process/DocumentProcessor.java:22: error: reference not found
   * @see FunctionProcessor
          ^
Generating javadoc/edu/stanford/nlp/process/AbstractTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/Americanize.html...
Generating javadoc/edu/stanford/nlp/process/AmericanizeFunction.html...
Generating javadoc/edu/stanford/nlp/process/CoreLabelTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/CoreTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/DistSimClassifier.html...
Generating javadoc/edu/stanford/nlp/process/DocumentPreprocessor.html...
Generating javadoc/edu/stanford/nlp/process/DocumentPreprocessor.DocType.html...
Generating javadoc/edu/stanford/nlp/process/DocumentProcessor.html...
Generating javadoc/edu/stanford/nlp/process/LexedTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/LexerTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/ListProcessor.html...
Generating javadoc/edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.html...
Generating javadoc/edu/stanford/nlp/process/LowercaseFunction.html...
Generating javadoc/edu/stanford/nlp/process/Morphology.html...
Generating javadoc/edu/stanford/nlp/process/PTBEscapingProcessor.html...
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.html...
src/edu/stanford/nlp/process/PTBTokenizer.java:670: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/PTBTokenizer.java:674: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/SerializableFunction.html...
Generating javadoc/edu/stanford/nlp/process/StripTagsProcessor.html...
src/edu/stanford/nlp/process/StripTagsProcessor.java:17: error: element not closed: code
 * with <code>&gt;<code>. Optionally, newlines can be inserted after the
                  ^
src/edu/stanford/nlp/process/StripTagsProcessor.java:17: error: element not closed: code
 * with <code>&gt;<code>. Optionally, newlines can be inserted after the
        ^
Generating javadoc/edu/stanford/nlp/process/Tokenizer.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerAdapter.html...
Generating javadoc/edu/stanford/nlp/process/TokenizerFactory.html...
src/edu/stanford/nlp/process/TokenizerFactory.java:13: error: self-closing element not allowed
 * <i>IMPORTANT NOTE:</i><br/>
                         ^
src/edu/stanford/nlp/process/TokenizerFactory.java:18: error: self-closing element not allowed
 * <br/>
   ^
Generating javadoc/edu/stanford/nlp/process/TransformXML.html...
Generating javadoc/edu/stanford/nlp/process/TransformXML.NoEscapingSAXInterface.html...
Generating javadoc/edu/stanford/nlp/process/TransformXML.SAXInterface.html...
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.html...
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:197: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/process/WhitespaceTokenizer.java:24: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmenter.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmentingTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/WordShapeClassifier.html...
Generating javadoc/edu/stanford/nlp/process/WordTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordToSentenceProcessor.html...
Generating javadoc/edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html...
Generating javadoc/edu/stanford/nlp/process/WordToTaggedWordProcessor.html...
Generating javadoc/edu/stanford/nlp/stats/AbstractCounter.html...
Generating javadoc/edu/stanford/nlp/stats/ClassicCounter.html...
src/edu/stanford/nlp/stats/ClassicCounter.java:54: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/Counter.html...
Generating javadoc/edu/stanford/nlp/stats/Counters.html...
src/edu/stanford/nlp/stats/Counters.java:909: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/Counters.java:1930: error: bad use of '>'
   * toString(c, k) and toBiggestValuesFirstString(c, k) => toSortedString(c, k,
                                                          ^
src/edu/stanford/nlp/stats/Counters.java:1933: error: bad use of '>'
   * toVerticalString(c, k) => toSortedString(c, k, "%2$g\t%1$s", "\n", "%s\n")
                             ^
Generating javadoc/edu/stanford/nlp/stats/Distribution.html...
src/edu/stanford/nlp/stats/Distribution.java:95: error: malformed HTML
   * Assuming that c has a total count < 1, returns a new Distribution using the counts in c as probabilities.
                                       ^
src/edu/stanford/nlp/stats/Distribution.java:96: error: bad use of '>'
   * If c has a total count > 1, returns a normalized distribution with no remaining mass.
                            ^
src/edu/stanford/nlp/stats/Distribution.java:532: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/Distribution.java:15: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/EquivalenceClasser.html...
src/edu/stanford/nlp/stats/EquivalenceClasser.java:8: error: reference not found
 * @see EquivalenceClassEval
        ^
Generating javadoc/edu/stanford/nlp/stats/GeneralizedCounter.html...
src/edu/stanford/nlp/stats/GeneralizedCounter.java:25: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/IntCounter.html...
src/edu/stanford/nlp/stats/IntCounter.java:181: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:210: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:225: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:228: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:252: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:255: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:269: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:272: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:286: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:289: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:302: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:305: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:317: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:320: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:334: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:337: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:349: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:352: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:362: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:374: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:565: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/stats/ProbabilityDistribution.html...
Generating javadoc/edu/stanford/nlp/stats/Sampler.html...
src/edu/stanford/nlp/stats/Sampler.java:6: error: reference not found
 * {@link Sampleable}.  For instance, a parser can
          ^
src/edu/stanford/nlp/stats/Sampler.java:7: error: reference not found
 * {@link Sampleable} and then vends Sampler instances
          ^
Generating javadoc/edu/stanford/nlp/stats/SimpleGoodTuring.html...
