JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:382: warning: no @param for arg
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, TwoDimensionalCounter<T1, T2> arg) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:394: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:394: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:394: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:394: warning: no @param for value
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:403: warning: no description for @param
   * @param <T1>
     ^
src/edu/stanford/nlp/stats/Counters.java:404: warning: no description for @param
   * @param <T2>
     ^
src/edu/stanford/nlp/stats/Counters.java:406: warning: no @param for target
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, double value) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:406: warning: no @param for value
  public static <T1, T2> void addInPlace(TwoDimensionalCounter<T1, T2> target, double value) {
                              ^
src/edu/stanford/nlp/stats/Counters.java:417: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:417: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:417: warning: no @param for arg
  public static <E> void addInPlace(Counter<E> target, Collection<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:426: warning: no @param for <E>
  public static <E> void addInPlace(Counter<E> target, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:426: warning: no @param for target
  public static <E> void addInPlace(Counter<E> target, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:426: warning: no @param for value
  public static <E> void addInPlace(Counter<E> target, double value) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:435: warning: no @param for <E>
  public static <E> void subtractInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:435: warning: no @param for target
  public static <E> void subtractInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:435: warning: no @param for arg
  public static <E> void subtractInPlace(Counter<E> target, Counter<E> arg) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:445: warning: no @param for <E>
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:445: warning: no @param for target
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:445: warning: no @param for arg
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:445: warning: no @param for idx
  public static <E> void subtractInPlace(double[] target, Counter<E> arg, Index<E> idx) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:456: warning: no @param for <E>
  public static <E> void divideInPlace(Counter<E> target, Counter<E> denominator) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:456: warning: no @param for target
  public static <E> void divideInPlace(Counter<E> target, Counter<E> denominator) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:456: warning: no @param for denominator
  public static <E> void divideInPlace(Counter<E> target, Counter<E> denominator) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:466: warning: no @param for <E>
  public static <E> void dotProductInPlace(Counter<E> target, Counter<E> term) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:466: warning: no @param for target
  public static <E> void dotProductInPlace(Counter<E> target, Counter<E> term) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:466: warning: no @param for term
  public static <E> void dotProductInPlace(Counter<E> target, Counter<E> term) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:480: warning: no @param for <E>
  public static <E> Counter<E> divideInPlace(Counter<E> target, double divisor) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:494: warning: no @param for <E>
  public static <E> Counter<E> multiplyInPlace(Counter<E> target, double multiplier) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:494: warning: no @return
  public static <E> Counter<E> multiplyInPlace(Counter<E> target, double multiplier) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:507: warning: no @param for <E>
  public static <E> Counter<E> multiplyInPlace(Counter<E> target, Counter<E> mult) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:507: warning: no @return
  public static <E> Counter<E> multiplyInPlace(Counter<E> target, Counter<E> mult) {
                               ^
src/edu/stanford/nlp/stats/Counters.java:521: warning: no @param for target
  public static <E> void normalize(Counter<E> target) {
                         ^
src/edu/stanford/nlp/stats/Counters.java:533: warning: no @param for <E>
  public static <E, C extends Counter<E>> C asNormalizedCounter(C c) {
                                            ^
src/edu/stanford/nlp/stats/Counters.java:936: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/stats/Distribution.html...
src/edu/stanford/nlp/stats/Distribution.java:532: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/Distribution.java:15: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/EquivalenceClasser.html...
src/edu/stanford/nlp/stats/EquivalenceClasser.java:8: error: reference not found
 * @see EquivalenceClassEval
        ^
Generating javadoc/edu/stanford/nlp/stats/GeneralizedCounter.html...
src/edu/stanford/nlp/stats/GeneralizedCounter.java:25: error: self-closing element not allowed
 * <p/>
   ^
Generating javadoc/edu/stanford/nlp/stats/IntCounter.html...
src/edu/stanford/nlp/stats/IntCounter.java:181: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:210: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:225: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:228: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:252: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:255: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:269: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:272: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:286: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:289: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:302: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:305: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:317: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:320: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:334: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:337: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:349: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:352: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:362: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:374: error: self-closing element not allowed
   * <p/>
     ^
src/edu/stanford/nlp/stats/IntCounter.java:565: error: self-closing element not allowed
   * <p/>
     ^
Generating javadoc/edu/stanford/nlp/stats/ProbabilityDistribution.html...
Generating javadoc/edu/stanford/nlp/stats/Sampler.html...
src/edu/stanford/nlp/stats/Sampler.java:6: error: reference not found
 * {@link Sampleable}.  For instance, a parser can
          ^
src/edu/stanford/nlp/stats/Sampler.java:7: error: reference not found
 * {@link Sampleable} and then vends Sampler instances
          ^
Generating javadoc/edu/stanford/nlp/stats/SimpleGoodTuring.html...
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:236: error: self-closing element not allowed
   * 0s.  For example, valid input is: <p/>
                                       ^
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:249: error: unexpected end tag: </p>
   * produce the following output: </p>
                                   ^
src/edu/stanford/nlp/stats/SimpleGoodTuring.java:10: error: self-closing element not allowed
 * ftp://ftp.informatics.susx.ac.uk/pub/users/grs2/SGT.c <p/>
                                                         ^
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalCounter.html...
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html...
Generating javadoc/edu/stanford/nlp/stats/TwoDimensionalIntCounter.html...
Generating javadoc/edu/stanford/nlp/objectbank/IdentityFunction.html...
Generating javadoc/edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html...
Generating javadoc/edu/stanford/nlp/objectbank/LineIterator.html...
Generating javadoc/edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html...
src/edu/stanford/nlp/objectbank/package-info.java:2: error: element not allowed in documentation comments: <BODY>
 * <BODY>
   ^
src/edu/stanford/nlp/objectbank/package-info.java:48: error: unexpected end tag: </pre>
 * </pre>
   ^
src/edu/stanford/nlp/objectbank/package-info.java:51: error: unexpected end tag: </pre>
 * </pre>
   ^
Generating javadoc/edu/stanford/nlp/objectbank/ObjectBank.html...
src/edu/stanford/nlp/objectbank/ObjectBank.java:26: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:38: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:64: error: unknown tag: Mention
 *   IteratorFromReaderFactory<Mention> corefIFRF = new MUCCorefIteratorFromReaderFactory(true);
                              ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:69: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:90: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:93: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:98: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:106: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:118: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:120: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:122: error: unknown tag: puzzle
 * IteratorFromReaderFactory rtif = new BeginEndTokenizerFactory("<puzzle>", "</puzzle>", new PuzzleParser());
                                                                  ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:122: error: unknown tag: puzzle
 * IteratorFromReaderFactory rtif = new BeginEndTokenizerFactory("<puzzle>", "</puzzle>", new PuzzleParser());
                                                                              ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:124: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:127: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:131: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:138: error: self-closing element not allowed
 * <p/>
   ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:140: error: malformed HTML
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                        ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:140: error: bad use of '>'
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                                                             ^
src/edu/stanford/nlp/objectbank/ObjectBank.java:140: error: unexpected end tag: </A>
 * @author Jenny Finkel <A HREF="mailto:jrfinkel@stanford.edu>jrfinkel@stanford.edu</A>
                                                                                   ^
Generating javadoc/edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html...
Generating javadoc/edu/stanford/nlp/objectbank/ReaderIteratorFactory.html...
Generating javadoc/edu/stanford/nlp/io/BZip2PipedOutputStream.html...
Generating javadoc/edu/stanford/nlp/io/EncodingFileReader.html...
