Current model:  corenlp/stanford-corenlp-2015-04-18-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-04-18-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
Generating javadoc/edu/stanford/nlp/optimization/ResultStoringFloatMonitor.html...
Generating javadoc/edu/stanford/nlp/optimization/ResultStoringMonitor.html...
Generating javadoc/edu/stanford/nlp/optimization/ScaledSGDMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/ScaledSGDMinimizer.Weights.html...
Generating javadoc/edu/stanford/nlp/optimization/SGDMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/SGDToQNMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.html...
Generating javadoc/edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.Prior.html...
Generating javadoc/edu/stanford/nlp/optimization/SMDMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/SQNMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/StochasticCalculateMethods.html...
Generating javadoc/edu/stanford/nlp/optimization/StochasticDiffFunctionTester.html...
Generating javadoc/edu/stanford/nlp/optimization/StochasticMinimizer.html...
Generating javadoc/edu/stanford/nlp/optimization/StochasticMinimizer.PropertySetter.html...
Generating javadoc/edu/stanford/nlp/dcoref/ACEMentionExtractor.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.CorefMentionAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.CorpusStats.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.Document.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.NamedEntityAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.Options.html...
Generating javadoc/edu/stanford/nlp/dcoref/CoNLLMentionExtractor.html...
Generating javadoc/edu/stanford/nlp/dcoref/Constants.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefChain.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefChain.CorefMention.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefChain.CorefMentionComparator.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefChain.MentionComparator.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCluster.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.CorefAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.CorefChainAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.CorefClusterAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.CorefClusterIdAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.CorefDestAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefCoreAnnotations.CorefGraphAnnotation.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefMentionFinder.html...
Generating javadoc/edu/stanford/nlp/dcoref/CorefScorer.html...
Generating javadoc/edu/stanford/nlp/dcoref/Dictionaries.html...
Generating javadoc/edu/stanford/nlp/dcoref/Dictionaries.Animacy.html...
Generating javadoc/edu/stanford/nlp/dcoref/Dictionaries.Gender.html...
Generating javadoc/edu/stanford/nlp/dcoref/Dictionaries.MentionType.html...
Generating javadoc/edu/stanford/nlp/dcoref/Dictionaries.Number.html...
Generating javadoc/edu/stanford/nlp/dcoref/Dictionaries.Person.html...
Generating javadoc/edu/stanford/nlp/dcoref/Document.html...
Generating javadoc/edu/stanford/nlp/dcoref/Document.DocType.html...
Generating javadoc/edu/stanford/nlp/dcoref/Mention.html...
Generating javadoc/edu/stanford/nlp/dcoref/MentionExtractor.html...
Generating javadoc/edu/stanford/nlp/dcoref/MentionMatcher.html...
Generating javadoc/edu/stanford/nlp/dcoref/MUCMentionExtractor.html...
Generating javadoc/edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.html...
Generating javadoc/edu/stanford/nlp/dcoref/Rules.html...
Generating javadoc/edu/stanford/nlp/dcoref/ScorerBCubed.html...
Generating javadoc/edu/stanford/nlp/dcoref/ScorerBCubed.BCubedType.html...
Generating javadoc/edu/stanford/nlp/dcoref/ScorerMUC.html...
Generating javadoc/edu/stanford/nlp/dcoref/ScorerPairwise.html...
Generating javadoc/edu/stanford/nlp/dcoref/Semantics.html...
Generating javadoc/edu/stanford/nlp/dcoref/SieveCoreferenceSystem.html...
Generating javadoc/edu/stanford/nlp/dcoref/SieveOptions.html...
Generating javadoc/edu/stanford/nlp/dcoref/SpeakerInfo.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/AliasMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/CorefDictionaryMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/DeterministicCorefSieve.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/DiscourseMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/ExactStringMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/LexicalChainMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/MarkRole.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/NameMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/NameMatchPrecise.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/PreciseConstructs.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/PronounMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/RelaxedExactStringMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/RelaxedHeadMatch.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch1.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch2.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch3.html...
Generating javadoc/edu/stanford/nlp/dcoref/sievepasses/StrictHeadMatch4.html...
Generating javadoc/edu/stanford/nlp/wordseg/affDict.html...
Generating javadoc/edu/stanford/nlp/wordseg/ChineseDictionary.html...
Generating javadoc/edu/stanford/nlp/wordseg/ChineseSegmenterFeatureFactory.html...
Generating javadoc/edu/stanford/nlp/wordseg/ChineseStringUtils.html...
Generating javadoc/edu/stanford/nlp/wordseg/CorpusChar.html...
Generating javadoc/edu/stanford/nlp/wordseg/CorpusDictionary.html...
Generating javadoc/edu/stanford/nlp/wordseg/Gale2007ChineseSegmenterFeatureFactory.html...
Generating javadoc/edu/stanford/nlp/wordseg/NonDict2.html...
Generating javadoc/edu/stanford/nlp/wordseg/Sighan2005DocumentReaderAndWriter.html...
Generating javadoc/edu/stanford/nlp/io/BZip2PipedOutputStream.html...
Generating javadoc/edu/stanford/nlp/io/EncodingFileReader.html...
Generating javadoc/edu/stanford/nlp/io/EncodingPrintWriter.html...
Generating javadoc/edu/stanford/nlp/io/EncodingPrintWriter.err.html...
Generating javadoc/edu/stanford/nlp/io/EncodingPrintWriter.out.html...
Generating javadoc/edu/stanford/nlp/io/ExtensionFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/FileSequentialCollection.html...
Generating javadoc/edu/stanford/nlp/io/IOUtils.html...
Generating javadoc/edu/stanford/nlp/io/Lexer.html...
Generating javadoc/edu/stanford/nlp/io/NullOutputStream.html...
Generating javadoc/edu/stanford/nlp/io/NumberRangeFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/NumberRangesFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/PrintFile.html...
Generating javadoc/edu/stanford/nlp/io/ReaderInputStream.html...
Generating javadoc/edu/stanford/nlp/io/RegExFileFilter.html...
Generating javadoc/edu/stanford/nlp/io/RuntimeIOException.html...
Generating javadoc/edu/stanford/nlp/io/StringOutputStream.html...
Generating javadoc/edu/stanford/nlp/io/TeeStream.html...
Generating javadoc/edu/stanford/nlp/swing/FontDetector.html...
Generating javadoc/edu/stanford/nlp/swing/TooltipJList.html...
Generating javadoc/edu/stanford/nlp/util/AbstractIterator.html...
Generating javadoc/edu/stanford/nlp/util/ArrayCoreMap.html...
Generating javadoc/edu/stanford/nlp/util/ArrayHeap.html...
Generating javadoc/edu/stanford/nlp/util/ArrayMap.html...
Generating javadoc/edu/stanford/nlp/util/ArraySet.html...
Generating javadoc/edu/stanford/nlp/util/ArrayStringFilter.html...
Generating javadoc/edu/stanford/nlp/util/ArrayStringFilter.Mode.html...
Generating javadoc/edu/stanford/nlp/util/ArrayUtils.html...
Generating javadoc/edu/stanford/nlp/util/Beam.html...
Generating javadoc/edu/stanford/nlp/util/BinaryHeapPriorityQueue.html...
Generating javadoc/edu/stanford/nlp/util/ByteStreamGobbler.html...
Generating javadoc/edu/stanford/nlp/util/CacheMap.html...
Generating javadoc/edu/stanford/nlp/util/CallbackFunction.html...
Generating javadoc/edu/stanford/nlp/util/Characters.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.ArrayListFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.HashSetFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.LinkedListFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.SizedArrayListFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionFactory.TreeSetFactory.html...
Generating javadoc/edu/stanford/nlp/util/CollectionUtils.html...
Generating javadoc/edu/stanford/nlp/util/CollectionValuedMap.html...
Generating javadoc/edu/stanford/nlp/util/Comparators.html...
Generating javadoc/edu/stanford/nlp/util/ConcatenationIterator.html...
Generating javadoc/edu/stanford/nlp/util/ConfusionMatrix.html...
Generating javadoc/edu/stanford/nlp/util/ConfusionMatrix.Contingency.html...
Generating javadoc/edu/stanford/nlp/util/ConvertByteArray.html...
Generating javadoc/edu/stanford/nlp/util/CoreMap.html...
Generating javadoc/edu/stanford/nlp/util/DataFilePaths.html...
Generating javadoc/edu/stanford/nlp/util/DeltaCollectionValuedMap.html...
Generating javadoc/edu/stanford/nlp/util/DeltaIndex.html...
Generating javadoc/edu/stanford/nlp/util/DeltaMap.html...
Generating javadoc/edu/stanford/nlp/util/EditDistance.html...
Generating javadoc/edu/stanford/nlp/util/ErasureUtils.html...
Generating javadoc/edu/stanford/nlp/util/Execution.html...
Generating javadoc/edu/stanford/nlp/util/Execution.LazyFileIterator.html...
Generating javadoc/edu/stanford/nlp/util/Execution.Option.html...
Generating javadoc/edu/stanford/nlp/util/Factory.html...
Generating javadoc/edu/stanford/nlp/util/FilePathProcessor.html...
Generating javadoc/edu/stanford/nlp/util/FileProcessor.html...
Generating javadoc/edu/stanford/nlp/util/FilteredIterator.html...
Generating javadoc/edu/stanford/nlp/util/Filters.html...
Generating javadoc/edu/stanford/nlp/util/Filters.ConjFilter.html...
Generating javadoc/edu/stanford/nlp/util/Filters.DisjFilter.html...
Generating javadoc/edu/stanford/nlp/util/Filters.RandomFilter.html...
Generating javadoc/edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.html...
Generating javadoc/edu/stanford/nlp/util/FuzzyInterval.html...
Generating javadoc/edu/stanford/nlp/util/FuzzyInterval.FuzzyComparable.html...
Generating javadoc/edu/stanford/nlp/util/Generics.html...
Generating javadoc/edu/stanford/nlp/util/GoogleNGramsSQLBacked.html...
Generating javadoc/edu/stanford/nlp/util/HashableCoreMap.html...
Generating javadoc/edu/stanford/nlp/util/HashableCoreMap.HashableCoreMapException.html...
Generating javadoc/edu/stanford/nlp/util/HashIndex.html...
Generating javadoc/edu/stanford/nlp/util/HasInterval.html...
Generating javadoc/edu/stanford/nlp/util/Heap.html...
Generating javadoc/edu/stanford/nlp/util/IdentityHashSet.html...
Generating javadoc/edu/stanford/nlp/util/Index.html...
Generating javadoc/edu/stanford/nlp/util/Interner.html...
Generating javadoc/edu/stanford/nlp/util/Interval.html...
Generating javadoc/edu/stanford/nlp/util/Interval.RelType.html...
Generating javadoc/edu/stanford/nlp/util/IntervalTree.html...
Generating javadoc/edu/stanford/nlp/util/IntervalTree.TreeNode.html...
Generating javadoc/edu/stanford/nlp/util/IntPair.html...
Generating javadoc/edu/stanford/nlp/util/IntQuadruple.html...
Generating javadoc/edu/stanford/nlp/util/IntTriple.html...
Generating javadoc/edu/stanford/nlp/util/IntTuple.html...
Generating javadoc/edu/stanford/nlp/util/IntUni.html...
Generating javadoc/edu/stanford/nlp/util/IterableIterator.html...
Generating javadoc/edu/stanford/nlp/util/Iterables.html...
Generating javadoc/edu/stanford/nlp/util/Iterables.IncrementComparator.html...
Generating javadoc/edu/stanford/nlp/util/Lazy.html...
Generating javadoc/edu/stanford/nlp/util/MapFactory.html...
Generating javadoc/edu/stanford/nlp/util/Maps.html...
Generating javadoc/edu/stanford/nlp/util/MemoryMonitor.html...
Generating javadoc/edu/stanford/nlp/util/MemoryMonitor.PeakMemoryMonitor.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.ClassCreationException.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.ClassFactory.html...
Generating javadoc/edu/stanford/nlp/util/MetaClass.ConstructorNotFoundException.html...
Generating javadoc/edu/stanford/nlp/util/MutableDouble.html...
Generating javadoc/edu/stanford/nlp/util/MutableInteger.html...
Generating javadoc/edu/stanford/nlp/util/MutableLong.html...
Generating javadoc/edu/stanford/nlp/util/PaddedList.html...
Generating javadoc/edu/stanford/nlp/util/Pair.html...
Generating javadoc/edu/stanford/nlp/util/Pair.ByFirstPairComparator.html...
Generating javadoc/edu/stanford/nlp/util/Pair.ByFirstReversePairComparator.html...
Generating javadoc/edu/stanford/nlp/util/Pair.BySecondPairComparator.html...
Generating javadoc/edu/stanford/nlp/util/Pair.BySecondReversePairComparator.html...
Generating javadoc/edu/stanford/nlp/util/PriorityQueue.html...
Generating javadoc/edu/stanford/nlp/util/PropertiesUtils.html...
Generating javadoc/edu/stanford/nlp/util/PropertiesUtils.Property.html...
Generating javadoc/edu/stanford/nlp/util/Quadruple.html...
Generating javadoc/edu/stanford/nlp/util/ReflectionLoading.html...
Generating javadoc/edu/stanford/nlp/util/ReflectionLoading.ReflectionLoadingException.html...
Generating javadoc/edu/stanford/nlp/util/RegexStringFilter.html...
Generating javadoc/edu/stanford/nlp/util/RuntimeInterruptedException.html...
Generating javadoc/edu/stanford/nlp/util/Scored.html...
Generating javadoc/edu/stanford/nlp/util/ScoredComparator.html...
Generating javadoc/edu/stanford/nlp/util/ScoredObject.html...
Generating javadoc/edu/stanford/nlp/util/Sets.html...
Generating javadoc/edu/stanford/nlp/util/StreamGobbler.html...
Generating javadoc/edu/stanford/nlp/util/StringParsingTask.html...
Generating javadoc/edu/stanford/nlp/util/StringParsingTask.ParserException.html...
Generating javadoc/edu/stanford/nlp/util/StringUtils.html...
Generating javadoc/edu/stanford/nlp/util/SystemUtils.html...
Generating javadoc/edu/stanford/nlp/util/SystemUtils.ProcessException.html...
Generating javadoc/edu/stanford/nlp/util/SystemUtils.ProcessOutputStream.html...
Generating javadoc/edu/stanford/nlp/util/ThreeDimensionalMap.html...
Generating javadoc/edu/stanford/nlp/util/Timing.html...
Generating javadoc/edu/stanford/nlp/util/TreeShapedStack.html...
Generating javadoc/edu/stanford/nlp/util/Trilean.html...
Generating javadoc/edu/stanford/nlp/util/Triple.html...
Generating javadoc/edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.html...
Generating javadoc/edu/stanford/nlp/util/TwoDimensionalMap.html...
Generating javadoc/edu/stanford/nlp/util/TwoDimensionalMap.Entry.html...
Generating javadoc/edu/stanford/nlp/util/TwoDimensionalSet.html...
Generating javadoc/edu/stanford/nlp/util/TypesafeMap.html...
Generating javadoc/edu/stanford/nlp/util/TypesafeMap.Key.html...
Generating javadoc/edu/stanford/nlp/util/UTF8EquivalenceFunction.html...
Generating javadoc/edu/stanford/nlp/util/ValuedInterval.html...
Generating javadoc/edu/stanford/nlp/util/XMLUtils.html...
Generating javadoc/edu/stanford/nlp/util/XMLUtils.XMLTag.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/ConcurrentHashIndex.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/InterruptibleMulticoreWrapper.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/MulticoreWrapper.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/SynchronizedInterner.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.html...
Generating javadoc/edu/stanford/nlp/util/logging/Color.html...
Generating javadoc/edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.html...
Generating javadoc/edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.RedwoodHandler.html...
Generating javadoc/edu/stanford/nlp/util/logging/LogRecordHandler.html...
Generating javadoc/edu/stanford/nlp/util/logging/NewlineLogFormatter.html...
Generating javadoc/edu/stanford/nlp/util/logging/OutputHandler.html...
Generating javadoc/edu/stanford/nlp/util/logging/PrettyLoggable.html...
