/u/nlp/software/CoreNLP-models/CoreNLP-bin /u/nlp/software/CoreNLP-models/CoreNLP-bin
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.IsFirstWordOfMWTAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.IsMultiWordTokenAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.IsNewlineAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.IsURLAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.KBPTriplesAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LabelAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LabelIDAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LabelWeightAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LastGazAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LastTaggedAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LeftTermAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LEndAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LengthAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LinkAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.LocationAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MaleGazAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MarkingAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MentionsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MonthAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MorphoCaseAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MorphoGenAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MorphoNumAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MorphoPersAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.MWTTokenTextAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagProbsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NERIDAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NormalizedNamedEntityTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NotAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeObjectAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeTypeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeValueAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumericObjectAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumericTypeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumericValueAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumerizedTokensAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.NumTxtSentencesAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.OriginalCharAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.OriginalTextAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ParagraphIndexAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ParagraphsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ParaPositionAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PartOfSpeechAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PercentAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PolarityAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PositionAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PossibleAnswersAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PresetAnswerAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PrevChildAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.PriorAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ProtoAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.QuotationsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.QuotedAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.QuotesAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionAuthorCharacterOffsetBeginAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionAuthorCharacterOffsetEndAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionDateAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionEndAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionIDAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionIndexAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionStartAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SectionTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadWordAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SemanticTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SemanticWordAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SentenceBeginAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SentenceEndAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SentenceIDAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SentenceIndexAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SentencePositionAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SentencesAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SpaceBeforeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SpanAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SpeakerTypeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SRL_ID.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SRLInstancesAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.StatementTextAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.StemAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.SubcategorizationAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TextAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TokenEndAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TokensAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TopicAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TrueCaseAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TrueCaseTextAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.TrueTagAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UBlockAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UnaryAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UnclosedQuotationsAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UnknownAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UtteranceAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.UTypeAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.ValueAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.VerbSenseAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.WebAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.WikipediaEntityAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.WordFormAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.WordnetSynAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.WordPositionAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.WordSenseAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.XmlContextAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.XmlElementAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreAnnotations.YearAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreLabel.html...
src/edu/stanford/nlp/ling/CoreLabel.java:570: error: invalid use of @return
   * @return value of IsNewlineAnnotation
     ^
src/edu/stanford/nlp/ling/CoreLabel.java:597: error: invalid use of @return
   * @return
     ^
src/edu/stanford/nlp/ling/CoreLabel.java:606: error: invalid use of @return
   * @return
     ^
Generating javadoc/edu/stanford/nlp/ling/CoreLabel.GenericAnnotation.html...
Generating javadoc/edu/stanford/nlp/ling/CoreLabel.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/ling/Datum.html...
Generating javadoc/edu/stanford/nlp/ling/Document.html...
Generating javadoc/edu/stanford/nlp/ling/Featurizable.html...
Generating javadoc/edu/stanford/nlp/ling/HasCategory.html...
Generating javadoc/edu/stanford/nlp/ling/HasContext.html...
Generating javadoc/edu/stanford/nlp/ling/HasIndex.html...
Generating javadoc/edu/stanford/nlp/ling/HasLemma.html...
Generating javadoc/edu/stanford/nlp/ling/HasNER.html...
Generating javadoc/edu/stanford/nlp/ling/HasOffset.html...
Generating javadoc/edu/stanford/nlp/ling/HasOriginalText.html...
Generating javadoc/edu/stanford/nlp/ling/HasTag.html...
Generating javadoc/edu/stanford/nlp/ling/HasWord.html...
Generating javadoc/edu/stanford/nlp/ling/IndexedWord.html...
Generating javadoc/edu/stanford/nlp/ling/Label.html...
Generating javadoc/edu/stanford/nlp/ling/Labeled.html...
Generating javadoc/edu/stanford/nlp/ling/LabeledWord.html...
Generating javadoc/edu/stanford/nlp/ling/LabelFactory.html...
Generating javadoc/edu/stanford/nlp/ling/MultiTokenTag.html...
Generating javadoc/edu/stanford/nlp/ling/MultiTokenTag.Tag.html...
Generating javadoc/edu/stanford/nlp/ling/RVFDatum.html...
Generating javadoc/edu/stanford/nlp/ling/SentenceUtils.html...
Generating javadoc/edu/stanford/nlp/ling/StringLabel.html...
Generating javadoc/edu/stanford/nlp/ling/StringLabelFactory.html...
Generating javadoc/edu/stanford/nlp/ling/TaggedWord.html...
Generating javadoc/edu/stanford/nlp/ling/TaggedWordFactory.html...
Generating javadoc/edu/stanford/nlp/ling/ValueLabel.html...
Generating javadoc/edu/stanford/nlp/ling/Word.html...
Generating javadoc/edu/stanford/nlp/ling/WordFactory.html...
Generating javadoc/edu/stanford/nlp/ling/WordLemmaTag.html...
Generating javadoc/edu/stanford/nlp/ling/WordLemmaTagFactory.html...
Generating javadoc/edu/stanford/nlp/ling/WordTag.html...
Generating javadoc/edu/stanford/nlp/ling/WordTagFactory.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.MatchedGroup.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.html...
src/edu/stanford/nlp/ling/tokensregex/package-info.java:4: error: reference not found
 * {@link edu.stanford.nlp.pipeline.TokensRegexAnnotator},
          ^
src/edu/stanford/nlp/ling/tokensregex/package-info.java:5: error: reference not found
 * the {@link edu.stanford.nlp.pipeline.TokensRegexNERAnnotator},
              ^
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.AbstractStringAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.AttributesEqualMatchChecker.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.IntegerAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NilAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NotNilAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NumericAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.SequenceRegexPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringAnnotationRegexPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringInSetAnnotationPattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.Stage.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapExpressionNodePattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.AttributesEqualMatchChecker.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.AnnotateAction.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.MergeAction.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.BasicCoreMapSequenceMatcher.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/Env.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/Env.Binder.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/EnvLookup.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/MatchedExpression.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/MatchedExpression.SingleAnnotationExtractor.html...
