Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
 edu/stanford/nlp/parser/server/LexicalizedParserClient.java \
 edu/stanford/nlp/parser/server/LexicalizedParserServer.java \
 edu/stanford/nlp/parser/shiftreduce/BaseModel.java \
 edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/BinaryTransition.java \
 edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.java \
 edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.java \
 edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/FeatureFactory.java \
 edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.java \
 edu/stanford/nlp/parser/shiftreduce/IdleTransition.java \
 edu/stanford/nlp/parser/shiftreduce/Oracle.java \
 edu/stanford/nlp/parser/shiftreduce/OracleTransition.java \
 edu/stanford/nlp/parser/shiftreduce/PerceptronModel.java \
 edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftReduceUtils.java \
 edu/stanford/nlp/parser/shiftreduce/ShiftTransition.java \
 edu/stanford/nlp/parser/shiftreduce/State.java \
 edu/stanford/nlp/parser/shiftreduce/Transition.java \
 edu/stanford/nlp/parser/shiftreduce/TreeRecorder.java \
 edu/stanford/nlp/parser/shiftreduce/UnaryTransition.java \
 edu/stanford/nlp/parser/shiftreduce/Weight.java \
 edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.java \
 edu/stanford/nlp/parser/ui/Parser.java \
 edu/stanford/nlp/parser/ui/ParserPanel.java \
 edu/stanford/nlp/parser/ui/TreeJPanel.java \
 edu/stanford/nlp/parser/ui/package-info.java \
 edu/stanford/nlp/pipeline/Annotation.java \
 edu/stanford/nlp/pipeline/Annotator.java \
 edu/stanford/nlp/pipeline/ChunkAnnotationUtils.java \
 edu/stanford/nlp/pipeline/CoNLLUReader.java \
 edu/stanford/nlp/pipeline/CoreMapAggregator.java \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator.java \
 edu/stanford/nlp/pipeline/LanguageInfo.java \
 edu/stanford/nlp/pipeline/ParserAnnotatorUtils.java \
 edu/stanford/nlp/pipeline/package-info.java \
 edu/stanford/nlp/process/AbstractListProcessor.java \
 edu/stanford/nlp/process/AbstractTokenizer.java \
 edu/stanford/nlp/process/Americanize.java \
 edu/stanford/nlp/process/AmericanizeFunction.java \
 edu/stanford/nlp/process/CoreLabelTokenFactory.java \
 edu/stanford/nlp/process/CoreTokenFactory.java \
 edu/stanford/nlp/process/DistSimClassifier.java \
 edu/stanford/nlp/process/DocumentPreprocessor.java \
 edu/stanford/nlp/process/DocumentProcessor.java \
 edu/stanford/nlp/process/JFlexDummyLexer.java \
 edu/stanford/nlp/process/LexedTokenFactory.java \
 edu/stanford/nlp/process/LexerTokenizer.java \
 edu/stanford/nlp/process/LexerUtils.java \
 edu/stanford/nlp/process/ListProcessor.java \
 edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.java \
 edu/stanford/nlp/process/LowercaseFunction.java \
 edu/stanford/nlp/process/Morpha.flex \
 edu/stanford/nlp/process/Morpha.java \
 edu/stanford/nlp/process/Morphology.java \
 edu/stanford/nlp/process/PTB2TextLexer.java \
 edu/stanford/nlp/process/PTBEscapingProcessor.java \
 edu/stanford/nlp/process/PTBLexer.flex \
 edu/stanford/nlp/process/PTBLexer.java \
 edu/stanford/nlp/process/PTBTokenizer.java \
 edu/stanford/nlp/process/SerializableFunction.java \
 edu/stanford/nlp/process/StripTagsProcessor.java \
 edu/stanford/nlp/process/Tokenizer.java \
 edu/stanford/nlp/process/TokenizerAdapter.java \
 edu/stanford/nlp/process/TokenizerFactory.java \
 edu/stanford/nlp/process/TransformXML.java \
 edu/stanford/nlp/process/WhitespaceLexer.flex \
 edu/stanford/nlp/process/WhitespaceLexer.java \
 edu/stanford/nlp/process/WhitespaceTokenizer.java \
 edu/stanford/nlp/process/WordSegmenter.java \
 edu/stanford/nlp/process/WordSegmentingTokenizer.java \
 edu/stanford/nlp/process/WordShapeClassifier.java \
 edu/stanford/nlp/process/WordToSentenceProcessor.java \
 edu/stanford/nlp/process/WordToTaggedWordProcessor.java \
 edu/stanford/nlp/process/WordTokenFactory.java \
 edu/stanford/nlp/process/package-info.java \
 edu/stanford/nlp/semgraph/ISemanticGraphEdgeEql.java \
 edu/stanford/nlp/semgraph/SemanticGraph.java \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.java \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.java \
 edu/stanford/nlp/semgraph/SemanticGraphFactory.java \
 edu/stanford/nlp/semgraph/SemanticGraphFormatter.java \
 edu/stanford/nlp/semgraph/SemanticGraphUtils.java \
 edu/stanford/nlp/semgraph/package-info.java \
 edu/stanford/nlp/semgraph/semgrex/Alignment.java \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.java \
 edu/stanford/nlp/semgraph/semgrex/Env.java \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation.java \
 edu/stanford/nlp/semgraph/semgrex/NodeAttributes.java \
 edu/stanford/nlp/semgraph/semgrex/NodePattern.java \
 edu/stanford/nlp/semgraph/semgrex/ParseException.java \
 edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.java \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.java \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParser.java \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.java \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.java \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.java \
 edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.java \
 edu/stanford/nlp/semgraph/semgrex/Token.java \
 edu/stanford/nlp/semgraph/semgrex/TokenMgrError.java \
 edu/stanford/nlp/semgraph/semgrex/VariableStrings.java \
 edu/stanford/nlp/semgraph/semgrex/package-info.java \
 edu/stanford/nlp/sequences/BestSequenceFinder.java \
 edu/stanford/nlp/sequences/DocumentReaderAndWriter.java \
 edu/stanford/nlp/sequences/ExactBestSequenceFinder.java \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.java \
 edu/stanford/nlp/sequences/SeqClassifierFlags.java \
 edu/stanford/nlp/sequences/SequenceModel.java \
 edu/stanford/nlp/sequences/package-info.java \
 edu/stanford/nlp/stats/AbstractCounter.java \
 edu/stanford/nlp/stats/ClassicCounter.java \
 edu/stanford/nlp/stats/Counter.java \
 edu/stanford/nlp/stats/Counters.java \
 edu/stanford/nlp/stats/Distribution.java \
 edu/stanford/nlp/stats/EquivalenceClasser.java \
 edu/stanford/nlp/stats/GeneralizedCounter.java \
 edu/stanford/nlp/stats/IntCounter.java \
 edu/stanford/nlp/stats/ProbabilityDistribution.java \
 edu/stanford/nlp/stats/Sampler.java \
 edu/stanford/nlp/stats/SimpleGoodTuring.java \
 edu/stanford/nlp/stats/TwoDimensionalCounter.java \
 edu/stanford/nlp/stats/TwoDimensionalCounterInterface.java \
 edu/stanford/nlp/stats/TwoDimensionalIntCounter.java \
 edu/stanford/nlp/stats/package-info.java \
 edu/stanford/nlp/swing/FontDetector.java \
 edu/stanford/nlp/swing/package-info.java \
 edu/stanford/nlp/tagger/common/Tagger.java \
 edu/stanford/nlp/tagger/io/TSVTaggedFileReader.java \
 edu/stanford/nlp/tagger/io/TaggedFileReader.java \
 edu/stanford/nlp/tagger/io/TaggedFileRecord.java \
 edu/stanford/nlp/tagger/io/TextTaggedFileReader.java \
 edu/stanford/nlp/tagger/io/TreeTaggedFileReader.java \
 edu/stanford/nlp/tagger/maxent/ASBCunkDict.java \
 edu/stanford/nlp/tagger/maxent/AmbiguityClass.java \
 edu/stanford/nlp/tagger/maxent/AmbiguityClasses.java \
 edu/stanford/nlp/tagger/maxent/CTBunkDict.java \
 edu/stanford/nlp/tagger/maxent/CountWrapper.java \
 edu/stanford/nlp/tagger/maxent/CtbDict.java \
 edu/stanford/nlp/tagger/maxent/DataWordTag.java \
 edu/stanford/nlp/tagger/maxent/Dictionary.java \
 edu/stanford/nlp/tagger/maxent/DictionaryExtractor.java \
 edu/stanford/nlp/tagger/maxent/Distsim.java \
 edu/stanford/nlp/tagger/maxent/Extractor.java \
 edu/stanford/nlp/tagger/maxent/ExtractorDistsim.java \
 edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.java \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames.java \
 edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.java \
 edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.java \
 edu/stanford/nlp/tagger/maxent/Extractors.java \
 edu/stanford/nlp/tagger/maxent/FeatureKey.java \
 edu/stanford/nlp/tagger/maxent/History.java \
 edu/stanford/nlp/tagger/maxent/HistoryTable.java \
 edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.java \
 edu/stanford/nlp/tagger/maxent/MaxentTagger.java \
 edu/stanford/nlp/tagger/maxent/PairsHolder.java \
 edu/stanford/nlp/tagger/maxent/ReadDataTagged.java \
 edu/stanford/nlp/tagger/maxent/TTags.java \
 edu/stanford/nlp/tagger/maxent/TagCount.java \
 edu/stanford/nlp/tagger/maxent/TaggerConfig.java \
 edu/stanford/nlp/tagger/maxent/TaggerExperiments.java \
 edu/stanford/nlp/tagger/maxent/TaggerFeature.java \
 edu/stanford/nlp/tagger/maxent/TaggerFeatures.java \
 edu/stanford/nlp/tagger/maxent/TemplateHash.java \
 edu/stanford/nlp/tagger/maxent/TestClassifier.java \
 edu/stanford/nlp/tagger/maxent/TestSentence.java \
 edu/stanford/nlp/tagger/maxent/package-info.java \
 edu/stanford/nlp/trees/AbstractCollinsHeadFinder.java \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack.java \
 edu/stanford/nlp/trees/BasicCategoryTreeTransformer.java \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer.java \
 edu/stanford/nlp/trees/CollinsHeadFinder.java \
 edu/stanford/nlp/trees/CollocationFinder.java \
 edu/stanford/nlp/trees/CompositeTreeTransformer.java \
 edu/stanford/nlp/trees/CompositeTreebank.java \
 edu/stanford/nlp/trees/Constituent.java \
 edu/stanford/nlp/trees/ConstituentFactory.java \
 edu/stanford/nlp/trees/CoordinationTransformer.java \
 edu/stanford/nlp/trees/CopulaHeadFinder.java \
 edu/stanford/nlp/trees/DateTreeTransformer.java \
 edu/stanford/nlp/trees/DeepTree.java \
 edu/stanford/nlp/trees/Dependencies.java \
 edu/stanford/nlp/trees/Dependency.java \
 edu/stanford/nlp/trees/DependencyFactory.java \
 edu/stanford/nlp/trees/DependencyPrinter.java \
 edu/stanford/nlp/trees/DependencyReader.java \
 edu/stanford/nlp/trees/DependencyScoring.java \
 edu/stanford/nlp/trees/DependencyTreeTransformer.java \
 edu/stanford/nlp/trees/DependencyTyper.java \
 edu/stanford/nlp/trees/DiskTreebank.java \
 edu/stanford/nlp/trees/EnglishGrammaticalRelations.java \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure.java \
 edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.java \
 edu/stanford/nlp/trees/EnglishPatterns.java \
 edu/stanford/nlp/trees/FilteringTreeReader.java \
 edu/stanford/nlp/trees/FilteringTreebank.java \
 edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.java \
 edu/stanford/nlp/trees/GrammaticalRelation.java \
 edu/stanford/nlp/trees/GrammaticalStructure.java \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.java \
 edu/stanford/nlp/trees/GrammaticalStructureFactory.java \
 edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.java \
 edu/stanford/nlp/trees/HasParent.java \
 edu/stanford/nlp/trees/HeadFinder.java \
 edu/stanford/nlp/trees/Labeled.java \
 edu/stanford/nlp/trees/LabeledConstituent.java \
 edu/stanford/nlp/trees/LabeledScoredConstituent.java \
 edu/stanford/nlp/trees/LabeledScoredConstituentFactory.java \
 edu/stanford/nlp/trees/LabeledScoredTreeFactory.java \
 edu/stanford/nlp/trees/LabeledScoredTreeNode.java \
 edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.java \
 edu/stanford/nlp/trees/LeftHeadFinder.java \
 edu/stanford/nlp/trees/LengthTreeFilter.java \
 edu/stanford/nlp/trees/MemoryTreebank.java \
 edu/stanford/nlp/trees/ModCollinsHeadFinder.java \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.java \
 edu/stanford/nlp/trees/NamedDependency.java \
 edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.java \
 edu/stanford/nlp/trees/PennTreeReader.java \
 edu/stanford/nlp/trees/PennTreeReaderFactory.java \
 edu/stanford/nlp/trees/PennTreebankLanguagePack.java \
 edu/stanford/nlp/trees/PennTreebankTokenizer.java \
 edu/stanford/nlp/trees/QPTreeTransformer.java \
 edu/stanford/nlp/trees/RecursiveTreeTransformer.java \
 edu/stanford/nlp/trees/SemanticHeadFinder.java \
 edu/stanford/nlp/trees/SimpleConstituent.java \
 edu/stanford/nlp/trees/SimpleConstituentFactory.java \
 edu/stanford/nlp/trees/SimpleTree.java \
 edu/stanford/nlp/trees/SimpleTreeFactory.java \
 edu/stanford/nlp/trees/SynchronizedTreeTransformer.java \
 edu/stanford/nlp/trees/TransformingTreebank.java \
 edu/stanford/nlp/trees/Tree.java \
 edu/stanford/nlp/trees/TreeCoreAnnotations.java \
 edu/stanford/nlp/trees/TreeFactory.java \
 edu/stanford/nlp/trees/TreeFilters.java \
 edu/stanford/nlp/trees/TreeFunctions.java \
 edu/stanford/nlp/trees/TreeGraphNode.java \
 edu/stanford/nlp/trees/TreeGraphNodeFactory.java \
 edu/stanford/nlp/trees/TreeLeafLabelTransformer.java \
 edu/stanford/nlp/trees/TreeLengthComparator.java \
 edu/stanford/nlp/trees/TreeNormalizer.java \
 edu/stanford/nlp/trees/TreePrint.java \
 edu/stanford/nlp/trees/TreeReader.java \
 edu/stanford/nlp/trees/TreeReaderFactory.java \
 edu/stanford/nlp/trees/TreeTokenizerFactory.java \
 edu/stanford/nlp/trees/TreeTransformer.java \
 edu/stanford/nlp/trees/TreeVisitor.java \
 edu/stanford/nlp/trees/Treebank.java \
 edu/stanford/nlp/trees/TreebankFactory.java \
 edu/stanford/nlp/trees/TreebankLanguagePack.java \
 edu/stanford/nlp/trees/Trees.java \
 edu/stanford/nlp/trees/TypedDependency.java \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.java \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.java \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.java \
 edu/stanford/nlp/trees/UniversalPOSMapper.java \
 edu/stanford/nlp/trees/UniversalSemanticHeadFinder.java \
 edu/stanford/nlp/trees/UnnamedConcreteDependency.java \
 edu/stanford/nlp/trees/UnnamedDependency.java \
 edu/stanford/nlp/trees/WordNetConnection.java \
 edu/stanford/nlp/trees/WordStemmer.java \
 edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.java \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.java \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.java \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.java \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.java \
 edu/stanford/nlp/trees/international/arabic/package-info.java \
 edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.java \
 edu/stanford/nlp/trees/international/french/FrenchHeadFinder.java \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.java \
 edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.java \
 edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.java \
 edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/french/package-info.java \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.java \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.java \
 edu/stanford/nlp/trees/international/negra/NegraHeadFinder.java \
 edu/stanford/nlp/trees/international/negra/NegraLabel.java \
 edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.java \
 edu/stanford/nlp/trees/international/negra/NegraPennLexer.java \
 edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.java \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.java \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/negra/negrapenn.flex \
 edu/stanford/nlp/trees/international/negra/package-info.java \
 edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.java \
 edu/stanford/nlp/trees/international/pennchinese/CEDict.java \
 edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.java \
 edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.java \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.java \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.java \
 edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.java \
 edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.java \
 edu/stanford/nlp/trees/international/pennchinese/RadicalMap.java \
 edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.java \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.java \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.java \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.java \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.java \
 edu/stanford/nlp/trees/international/pennchinese/package-info.java \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.java \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.java \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.java \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.java \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.java \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.java \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.java \
 edu/stanford/nlp/trees/international/tuebadz/package-info.java \
 edu/stanford/nlp/trees/package-info.java \
 edu/stanford/nlp/trees/treebank/AbstractDataset.java \
 edu/stanford/nlp/trees/treebank/ConfigParser.java \
 edu/stanford/nlp/trees/treebank/Dataset.java \
 edu/stanford/nlp/trees/treebank/DefaultMapper.java \
 edu/stanford/nlp/trees/treebank/DistributionPackage.java \
 edu/stanford/nlp/trees/treebank/Mapper.java \
 edu/stanford/nlp/trees/treebank/TreebankPreprocessor.java \
 edu/stanford/nlp/trees/tregex/CoordinationPattern.java \
 edu/stanford/nlp/trees/tregex/DescriptionPattern.java \
 edu/stanford/nlp/trees/tregex/Macros.java \
 edu/stanford/nlp/trees/tregex/ParseException.java \
 edu/stanford/nlp/trees/tregex/Relation.java \
 edu/stanford/nlp/trees/tregex/SimpleCharStream.java \
 edu/stanford/nlp/trees/tregex/Token.java \
 edu/stanford/nlp/trees/tregex/TokenMgrError.java \
 edu/stanford/nlp/trees/tregex/TregexMatcher.java \
 edu/stanford/nlp/trees/tregex/TregexParseException.java \
 edu/stanford/nlp/trees/tregex/TregexParser.java \
 edu/stanford/nlp/trees/tregex/TregexParserConstants.java \
 edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java \
 edu/stanford/nlp/trees/tregex/TregexPattern.java \
