Building English-only release
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/classmanifest.txt 2018-10-16 3.9.2
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/srcmanifest.txt 2018-10-16 3.9.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
  inflating: edu/stanford/nlp/trees/package-info.java  
  inflating: edu/stanford/nlp/trees/treebank/Mapper.java  
  inflating: edu/stanford/nlp/trees/tregex/CoordinationPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/DescriptionPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/Macros.java  
  inflating: edu/stanford/nlp/trees/tregex/ParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/Relation.java  
  inflating: edu/stanford/nlp/trees/tregex/SimpleCharStream.java  
  inflating: edu/stanford/nlp/trees/tregex/Token.java  
  inflating: edu/stanford/nlp/trees/tregex/TokenMgrError.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexMatcher.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParser.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParserConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexParserTokenManager.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.java  
  inflating: edu/stanford/nlp/trees/tregex/VariableStrings.java  
  inflating: edu/stanford/nlp/trees/tregex/package-info.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Node.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/SimpleCharStream.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/SimpleNode.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Token.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTokenManager.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.java  
  inflating: edu/stanford/nlp/trees/tregex/tsurgeon/package-info.java  
  inflating: edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.java  
  inflating: edu/stanford/nlp/trees/ud/CoNLLUUtils.java  
  inflating: edu/stanford/nlp/trees/ud/EnhancementOptions.java  
  inflating: edu/stanford/nlp/util/AbstractIterator.java  
  inflating: edu/stanford/nlp/util/ArgumentParser.java  
  inflating: edu/stanford/nlp/util/ArrayCoreMap.java  
  inflating: edu/stanford/nlp/util/ArrayMap.java  
  inflating: edu/stanford/nlp/util/ArraySet.java  
  inflating: edu/stanford/nlp/util/ArrayStringFilter.java  
  inflating: edu/stanford/nlp/util/ArrayUtils.java  
  inflating: edu/stanford/nlp/util/BinaryHeapPriorityQueue.java  
  inflating: edu/stanford/nlp/util/ByteStreamGobbler.java  
  inflating: edu/stanford/nlp/util/CacheMap.java  
  inflating: edu/stanford/nlp/util/CallbackFunction.java  
  inflating: edu/stanford/nlp/util/CollectionFactory.java  
  inflating: edu/stanford/nlp/util/CollectionUtils.java  
  inflating: edu/stanford/nlp/util/CollectionValuedMap.java  
  inflating: edu/stanford/nlp/util/Comparators.java  
  inflating: edu/stanford/nlp/util/ConcatenationIterator.java  
  inflating: edu/stanford/nlp/util/ConfusionMatrix.java  
  inflating: edu/stanford/nlp/util/CoreMap.java  
  inflating: edu/stanford/nlp/util/DataFilePaths.java  
  inflating: edu/stanford/nlp/util/DeltaMap.java  
  inflating: edu/stanford/nlp/util/ErasureUtils.java  
  inflating: edu/stanford/nlp/util/Factory.java  
  inflating: edu/stanford/nlp/util/FilePathProcessor.java  
  inflating: edu/stanford/nlp/util/FileProcessor.java  
  inflating: edu/stanford/nlp/util/FilteredIterator.java  
  inflating: edu/stanford/nlp/util/Filters.java  
  inflating: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.java  
  inflating: edu/stanford/nlp/util/Generics.java  
  inflating: edu/stanford/nlp/util/HasInterval.java  
  inflating: edu/stanford/nlp/util/HashIndex.java  
  inflating: edu/stanford/nlp/util/HashableCoreMap.java  
  inflating: edu/stanford/nlp/util/IdentityHashSet.java  
  inflating: edu/stanford/nlp/util/Index.java  
  inflating: edu/stanford/nlp/util/IntPair.java  
  inflating: edu/stanford/nlp/util/IntQuadruple.java  
  inflating: edu/stanford/nlp/util/IntTriple.java  
  inflating: edu/stanford/nlp/util/IntTuple.java  
  inflating: edu/stanford/nlp/util/IntUni.java  
  inflating: edu/stanford/nlp/util/Interner.java  
  inflating: edu/stanford/nlp/util/Interval.java  
  inflating: edu/stanford/nlp/util/IntervalTree.java  
  inflating: edu/stanford/nlp/util/IterableIterator.java  
  inflating: edu/stanford/nlp/util/Iterables.java  
  inflating: edu/stanford/nlp/util/Lazy.java  
  inflating: edu/stanford/nlp/util/MapFactory.java  
  inflating: edu/stanford/nlp/util/Maps.java  
  inflating: edu/stanford/nlp/util/MetaClass.java  
  inflating: edu/stanford/nlp/util/MutableDouble.java  
  inflating: edu/stanford/nlp/util/MutableInteger.java  
  inflating: edu/stanford/nlp/util/Pair.java  
  inflating: edu/stanford/nlp/util/PriorityQueue.java  
  inflating: edu/stanford/nlp/util/PropertiesUtils.java  
  inflating: edu/stanford/nlp/util/ReflectionLoading.java  
  inflating: edu/stanford/nlp/util/RegexStringFilter.java  
  inflating: edu/stanford/nlp/util/RuntimeInterruptedException.java  
  inflating: edu/stanford/nlp/util/Scored.java  
  inflating: edu/stanford/nlp/util/ScoredObject.java  
  inflating: edu/stanford/nlp/util/Sets.java  
  inflating: edu/stanford/nlp/util/StreamGobbler.java  
  inflating: edu/stanford/nlp/util/StringParsingTask.java  
  inflating: edu/stanford/nlp/util/StringUtils.java  
  inflating: edu/stanford/nlp/util/Timing.java  
  inflating: edu/stanford/nlp/util/Triple.java  
  inflating: edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.java  
  inflating: edu/stanford/nlp/util/TwoDimensionalMap.java  
  inflating: edu/stanford/nlp/util/TypesafeMap.java  
  inflating: edu/stanford/nlp/util/UTF8EquivalenceFunction.java  
  inflating: edu/stanford/nlp/util/ValuedInterval.java  
  inflating: edu/stanford/nlp/util/XMLUtils.java  
  inflating: edu/stanford/nlp/util/concurrent/MulticoreWrapper.java  
  inflating: edu/stanford/nlp/util/concurrent/SynchronizedInterner.java  
  inflating: edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.java  
  inflating: edu/stanford/nlp/util/concurrent/package-info.java  
  inflating: edu/stanford/nlp/util/logging/BooleanLogRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/Color.java  
  inflating: edu/stanford/nlp/util/logging/FilterHandler.java  
  inflating: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.java  
  inflating: edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.java  
  inflating: edu/stanford/nlp/util/logging/LogFilter.java  
  inflating: edu/stanford/nlp/util/logging/LogRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/OutputHandler.java  
  inflating: edu/stanford/nlp/util/logging/PrettyLoggable.java  
  inflating: edu/stanford/nlp/util/logging/PrettyLogger.java  
  inflating: edu/stanford/nlp/util/logging/RedirectOutputHandler.java  
  inflating: edu/stanford/nlp/util/logging/Redwood.java  
  inflating: edu/stanford/nlp/util/logging/RedwoodConfiguration.java  
  inflating: edu/stanford/nlp/util/logging/RedwoodPrintStream.java  
  inflating: edu/stanford/nlp/util/logging/RepeatedRecordHandler.java  
  inflating: edu/stanford/nlp/util/logging/RerouteChannel.java  
  inflating: edu/stanford/nlp/util/logging/Style.java  
  inflating: edu/stanford/nlp/util/logging/VisibilityHandler.java  
  inflating: edu/stanford/nlp/util/package-info.java  
Loading source files for package edu.stanford.nlp.process...
Loading source files for package edu.stanford.nlp.stats...
Loading source files for package edu.stanford.nlp.ie.machinereading.structure...
Loading source files for package edu.stanford.nlp.ie.util...
Loading source files for package edu.stanford.nlp.sequences...
Loading source files for package edu.stanford.nlp.objectbank...
Loading source files for package edu.stanford.nlp.optimization...
Loading source files for package edu.stanford.nlp.io...
Loading source files for package edu.stanford.nlp.util...
Loading source files for package edu.stanford.nlp.util.concurrent...
Loading source files for package edu.stanford.nlp.util.logging...
Loading source files for package edu.stanford.nlp.pipeline...
Loading source files for package edu.stanford.nlp.ling...
Loading source files for package edu.stanford.nlp.ling.tokensregex...
Loading source files for package edu.stanford.nlp.ling.tokensregex.types...
Loading source files for package edu.stanford.nlp.ling.tokensregex.parser...
Loading source files for package edu.stanford.nlp.international.french.process...
Loading source files for package edu.stanford.nlp.international.french...
Loading source files for package edu.stanford.nlp.international.arabic.process...
Loading source files for package edu.stanford.nlp.international.arabic...
Loading source files for package edu.stanford.nlp.international.arabic.pipeline...
Loading source files for package edu.stanford.nlp.international.morph...
Loading source files for package edu.stanford.nlp.international...
Loading source files for package edu.stanford.nlp.international.spanish.process...
Loading source files for package edu.stanford.nlp.international.spanish...
Loading source files for package edu.stanford.nlp.graph...
Loading source files for package edu.stanford.nlp.parser.tools...
Loading source files for package edu.stanford.nlp.parser.metrics...
Loading source files for package edu.stanford.nlp.parser...
Loading source files for package edu.stanford.nlp.parser.lexparser...
Loading source files for package edu.stanford.nlp.trees...
Loading source files for package edu.stanford.nlp.trees.ud...
Loading source files for package edu.stanford.nlp.trees.tregex...
Loading source files for package edu.stanford.nlp.trees.tregex.tsurgeon...
Loading source files for package edu.stanford.nlp.trees.treebank...
Loading source files for package edu.stanford.nlp.trees.international.french...
Loading source files for package edu.stanford.nlp.trees.international.pennchinese...
Loading source files for package edu.stanford.nlp.trees.international.arabic...
Loading source files for package edu.stanford.nlp.trees.international.negra...
Loading source files for package edu.stanford.nlp.trees.international.hebrew...
Loading source files for package edu.stanford.nlp.trees.international.spanish...
Loading source files for package edu.stanford.nlp.semgraph.semgrex...
Loading source files for package edu.stanford.nlp.semgraph...
Loading source files for package edu.stanford.nlp.tagger.io...
Loading source files for package edu.stanford.nlp.tagger.common...
Loading source files for package edu.stanford.nlp.tagger.maxent...
Loading source files for package edu.stanford.nlp.tagger.maxent.documentation...
Loading source files for package edu.stanford.nlp.math...
Loading source files for package edu.stanford.nlp.maxent...
Loading source files for package edu.stanford.nlp.maxent.iis...
Constructing Javadoc information...
Standard Doclet version 1.8.0_172
Building tree for all the packages and classes...
Generating javadoc/edu/stanford/nlp/process/AbstractTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/Americanize.html...
src/edu/stanford/nlp/process/Americanize.java:251: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
Generating javadoc/edu/stanford/nlp/process/AmericanizeFunction.html...
src/edu/stanford/nlp/process/package-info.java:4: error: unknown tag: blink
 * which takes a document and returns another <blink>processed</blink> document, which may
                                              ^
src/edu/stanford/nlp/process/package-info.java:4: error: unknown tag: blink
 * which takes a document and returns another <blink>processed</blink> document, which may
                                                              ^
src/edu/stanford/nlp/process/package-info.java:7: error: unknown tag: address
 * <address><a href="mailto:sdkamvar@stanford.edu">Sepandar David Kamvar</a></address>
   ^
src/edu/stanford/nlp/process/package-info.java:7: error: unknown tag: address
 * <address><a href="mailto:sdkamvar@stanford.edu">Sepandar David Kamvar</a></address>
                                                                            ^
Generating javadoc/edu/stanford/nlp/process/CoreLabelTokenFactory.html...
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for tokenText
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for originalText
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for begin
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @param for length
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
src/edu/stanford/nlp/process/CoreLabelTokenFactory.java:59: warning: no @return
  public CoreLabel makeToken(String tokenText, String originalText, int begin, int length) {
                   ^
Generating javadoc/edu/stanford/nlp/process/CoreTokenFactory.html...
src/edu/stanford/nlp/process/CoreTokenFactory.java:12: warning: no description for @param
 * @param <IN>
   ^
Generating javadoc/edu/stanford/nlp/process/DocumentPreprocessor.html...
src/edu/stanford/nlp/process/DocumentPreprocessor.java:149: warning: no @param for keepEmptySentences
  public void setKeepEmptySentences(boolean keepEmptySentences) {
              ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:172: warning: no @param for newTokenizerFactory
  public void setTokenizerFactory(TokenizerFactory<? extends HasWord> newTokenizerFactory) {
              ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:211: warning: no @param for s
  public void setElementDelimiter(String s) { elementDelimiter = s; }
              ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:498: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/DocumentPreprocessor.java:130: warning: no @param for t
  public DocumentPreprocessor(String docPath, DocType t, String encoding) {
         ^
Generating javadoc/edu/stanford/nlp/process/DocumentPreprocessor.DocType.html...
Generating javadoc/edu/stanford/nlp/process/LexedTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/LexerTokenizer.html...
src/edu/stanford/nlp/process/LexerTokenizer.java:75: warning: no @param for args
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/LexerTokenizer.java:75: warning: no @throws for java.io.IOException
  public static void main(String[] args) throws IOException {
                     ^
src/edu/stanford/nlp/process/LexerTokenizer.java:48: warning: no @param for l
  public LexerTokenizer(Lexer l) {
         ^
src/edu/stanford/nlp/process/LexerTokenizer.java:59: warning: no @param for l
  public LexerTokenizer(Lexer l, Reader r) {
         ^
src/edu/stanford/nlp/process/LexerTokenizer.java:59: warning: no @param for r
  public LexerTokenizer(Lexer l, Reader r) {
         ^
Generating javadoc/edu/stanford/nlp/process/LexerUtils.html...
src/edu/stanford/nlp/process/LexerUtils.java:28: warning: no @param for normalizeFractions
  public static String normalizeFractions(boolean normalizeFractions, boolean escapeForwardSlashAsterisk, final String in) {
